IQ-TREE 1.6.12 built Aug 15 2019

Input file name: aa_alignment.fa
Type of analysis: ModelFinder + tree reconstruction + ultrafast bootstrap (2000 replicates)
Random seed number: 239230

REFERENCES
----------

To cite ModelFinder please use: 

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

To cite IQ-TREE please use:

Lam-Tung Nguyen, Heiko A. Schmidt, Arndt von Haeseler, and Bui Quang Minh
(2015) IQ-TREE: A fast and effective stochastic algorithm for estimating
maximum likelihood phylogenies. Mol Biol Evol, 32:268-274.
https://doi.org/10.1093/molbev/msu300

Since you used ultrafast bootstrap (UFBoot) please also cite: 

Diep Thi Hoang, Olga Chernomor, Arndt von Haeseler, Bui Quang Minh,
and Le Sy Vinh (2017) UFBoot2: Improving the ultrafast bootstrap
approximation. Mol Biol Evol, in press.
https://doi.org/10.1093/molbev/msx281

SEQUENCE ALIGNMENT
------------------

Input data: 126 sequences with 486 amino-acid sites
Number of constant sites: 184 (= 37.8601% of all sites)
Number of invariant (constant or ambiguous constant) sites: 184 (= 37.8601% of all sites)
Number of parsimony informative sites: 257
Number of distinct site patterns: 326

ModelFinder
-----------

Best-fit model according to BIC: WAG+I+G4

List of models sorted by BIC scores: 

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
WAG+I+G4         -9734.5166  19959.0333 - 0.0001  20461.2833 + 0.7378  20984.6544 + 0.7979
                                             |        |                                |  +--61579_AAC96053_rbcL
                                             |        |                             +**| (41)
                                             |        |                             |  +--140636_BAM65605_rbcL
                                             |        |                          +--| (31)
                                             |        |                          |  |  +--61578_AAC96054_rbcL
                                             |        |                          |  +--| (56)
                                             |        |                          |     +--61547_AAC96055_rbcL
                                             |        |                       +**| (46)
                                             |        |                       |  +--700990_QBX99125_rbcL
                                             |        |                    +--| (46)
                                             |        |                    |  +--61563_AAC96050_rbcL
                                             |        |                 +**| (9)
                                             |        |                 |  +--262976_AAS17010_rbcL
                                             |        |              +--| (57)
                                             |        |              |  |  +**61564_AAC96051_rbcL
                                             |        |              |  +--| (78)
                                             |        |              |     +--122744_AAG53561_rbcL
                                             |        |           +**| (13)
                                             |        |           |  +**61562_AAC96052_rbcL
                                             |        |        +--| (65)
                                             |        |        |  |        +--262978_AAS17011_rbcL
                                             |        |        |  |     +**| (61)
                                             |        |        |  |     |  +**262980_AAS17012_rbcL
                                             |        |        |  |  +--| (100)
                                             |        |        |  |  |  +**1903712_QBX99043_rbcL
                                             |        |        |  +--| (20)
                                             |        |        |     |  +--408845_BAM65606_rbcL
                                             |        |        |     +**| (16)
                                             |        |        |        +--2564002_QBX99207_rbcL
                                             |        |     +--| (98)
                                             |        |     |  +**1592803_AJD22496_rbcL
                                             |        |  +--| (72)
                                             |        |  |  +--1846180_AND48323_rbcL
                                             |        +--| (83)
                                             |           |  +--37420_AIB08516_rbcL
                                             |           +--| (77)
                                             |              +------37425_BAI66345_rbcL
                                          +--| (84)
                                          |  |                             +**63737_ACC82570_rbcL
                                          |  |                          +--| (90)
                                          |  |                          |  |  +**1647413_ALB41756_rbcL
                                          |  |                          |  +--| (100)
                                          |  |                          |     |  +**1710891_OBQ10764_rbcL
                                          |  |                          |     +--| (100)
                                          |  |                          |        +**1710886_OBQ36220_rbcL
                                          |  |                       +**| (11)
                                          |  |                       |  +**2653204_QFS49268_rbcL
                                          |  |                    +--| (75)
                                          |  |                    |  +--1137087_BBD65873_rbcL
                                          |  |                 +**| (48)
                                          |  |                 |  +--1710888_OBQ36830_rbcL
                                          |  |              +--| (99)
                                          |  |              |  |     +--1973475_BAY39546_rbcL
                                          |  |              |  |  +--| (81)
                                          |  |              |  |  |  +--1973485_BAY93896_rbcL
                                          |  |              |  +--| (79)
                                          |  |              |     +**1628751_PHK41354_rbcL
                                          |  |           +--| (92)
                                          |  |           |  |     +--373994_AFY55923_rbcL
                                          |  |           |  |  +--| (68)
                                          |  |           |  |  |  +--272123_AFZ55644_rbcL
                                          |  |           |  +--| (62)
                                          |  |           |     +--1973483_BAY31787_rbcL
                                          |  |        +--| (90)
                                          |  |        |  |        +--1170562_AFZ01992_rbcL
                                          |  |        |  |     +--| (99)
                                          |  |        |  |     |  +--987040_PAX60588_rbcL
                                          |  |        |  |  +--| (93)
                                          |  |        |  |  |  +**2005461_BAZ42712_rbcL
                                          |  |        |  +--| (91)
                                          |  |        |     |  +**2005469_BAZ16966_rbcL
                                          |  |        |     +--| (100)
                                          |  |        |        +**2005463_BAZ63111_rbcL
                                          |  |     +--| (99)
                                          |  |     |  +--2005462_BAZ04846_rbcL
                                          |  |  +--| (62)
                                          |  |  |  |  +--195253_AFY61139_rbcL
                                          |  |  |  +--| (89)
                                          |  |  |     |  +**1880902_OCQ98652_rbcL
                                          |  |  |     +--| (100)
                                          |  |  |        +**1704291_PIB07953_rbcL
                                          |  +--| (64)
                                          |     +-----82654_AFY69218_rbcL
                                       +--| (53)
                                       |  |              +**1140_ABB57456_rbcL
                                       |  |           +**| (84)
                                       |  |           |  +**269084_BAD78320_rbcL
                                       |  |     +-----| (100)
                                       |  |     |     +--2219813_AZB73040_rbcL
                                       |  |  +--| (87)
                                       |  |  |  |      +**32049_ACA99786_rbcL
                                       |  |  |  +------| (100)
                                       |  |  |         +**374982_AMA09473_rbcL
                                       |  +--| (73)
                                       |     |               +**685565_BBC26154_rbcL
                                       |     |            +--| (100)
                                       |     |            |  +**927668_ELS32946_rbcL
                                       |     |         +--| (97)
                                       |     |         |  |  +--945775_PZO42169_rbcL
                                       |     |         |  +**| (81)
                                       |     |         |     +--1153_PZV11582_rbcL
                                       |     |      +--| (98)
                                       |     |      |  +--1153_PZU95930_rbcL
                                       |     +------| (100)
                                       |            +--1980935_OYQ65395_rbcL
+--------------------------------------| (100)
|                                      |  +---1416614_AGY56915_rbcL
|                                      +--| (100)
|                                         +--33072_BAC90097_rbcL
|
|             +---37332_APA98613_rbcL
|          +--| (93)
|          |  +--1823_QDP79558_rbcL
|       +--| (97)
|       |  +--455432_ATL67803_rbcL
+-------| (100)
|       |  +--2213200_APE34591_rbcL
|       +--| (97)
|          +--135487_CCF64008_rbcL
|
+-------------758802_AQT80891_rbcL

Tree in newick format:

((((((((((3258_AAA57239_rbcL:0.0024589924,3262_AGC26636_rbcL:0.0000020158)100:0.0324928403,(58829_BAC67011_rbcL:0.0217804962,1481379_QAV57667_rbcL:0.0122036047)100:0.0380266592)95:0.0183466181,(((3284_AHA59565_rbcL:0.0138166270,90693_QCD15697_rbcL:0.0231621264)100:0.0199307026,32108_AXX76473_rbcL:0.0092026024)100:0.0100870885,397682_AHA59686_rbcL:0.0078308077)100:0.0069616287)94:0.0056462977,(191650_BAC66999_rbcL:0.0356302328,41968_BAC67001_rbcL:0.0028762058)100:0.0104699014)98:0.0168240272,(((13333_AAA92149_rbcL:0.0125043463,((2173159_AWD77659_rbcL:0.0000011195,38861_AWD77744_rbcL:0.0000011195)100:0.0073821052,(310672_AYE67957_rbcL:0.0000026493,296032_AYE68046_rbcL:0.0072058246)100:0.0199257739)89:0.0099107165)100:0.0187514678,(((13644_AAA92924_rbcL:0.0158314663,(306635_AAX18750_rbcL:0.0333315306,306637_AAX18751_rbcL:0.0105613062)100:0.0104650106)100:0.0040853688,(114198_CAB71925_rbcL:0.0111286894,72643_CAC17827_rbcL:0.0028519333)100:0.0222212906)100:0.0248316049,((151847_AAK70983_rbcL:0.0000021523,29755_CAB85661_rbcL:0.0000011195)100:0.0169985397,((66636_AAY19314_rbcL:0.0256216666,66627_CAA75248_rbcL:0.0088031468)99:0.0077068173,45189_CAB62905_rbcL:0.0254580503)100:0.0151967698)100:0.0142676407)97:0.0069556098)97:0.0098691555,((3331_AAM49707_rbcL:0.0032082624,3329_CAA53209_rbcL:0.0239123404)97:0.0136101698,(((((((58033_AAP87764_rbcL:0.0000020741,182487_AAP87765_rbcL:0.0026317873)76:0.0000025470,115877_BAR93643_rbcL:0.0000029288)100:0.0073368689,(114456_AAP87766_rbcL:0.0026175165,707766_AFS64400_rbcL:0.0000021925)100:0.0024648564)100:0.0124712193,(147282_AFZ65553_rbcL:0.0074001621,89484_AXI98084_rbcL:0.0000022686)100:0.0025104805)93:0.0023831467,((58042_ABD04207_rbcL:0.0000011195,3349_ALK01248_rbcL:0.0000011195)100:0.0048374632,71633_AET48331_rbcL:0.0024818678)100:0.0175876267)44:0.0074596277,(120273_AHL69546_rbcL:0.0000028324,1982072_QBK36602_rbcL:0.0000011195)88:0.0000023000)40:0.0025222359,46220_QBK36356_rbcL:0.0047851484)86:0.0123800282)97:0.0106643680)99:0.0161852670)85:0.0015737849,((((((((((((((((((((61570_AAC96034_rbcL:0.0028678574,61582_AAC96046_rbcL:0.0144366023)94:0.0085480280,61583_AAC96049_rbcL:0.0085865232)47:0.0000028802,61571_AAC96035_rbcL:0.0000024139)87:0.0028548895,408846_BAM65607_rbcL:0.0000025504)45:0.0000024682,61569_AAC96036_rbcL:0.0057283713)93:0.0096171707,((((((61548_AAC96037_rbcL:0.0142511235,61585_AAC96047_rbcL:0.0109932049)91:0.0067942640,61558_AAC96042_rbcL:0.0172413624)27:0.0000020969,61560_AAC96044_rbcL:0.0113748100)57:0.0029336005,408849_BAM65611_rbcL:0.0116034084)53:0.0028767821,(61549_AAC96045_rbcL:0.0085352918,(((301181_BAD98508_rbcL:0.0000021938,408847_BAM65609_rbcL:0.0047637156)100:0.0023772098,408848_BAM65610_rbcL:0.0023655285)100:0.0023714265,408850_BAM65612_rbcL:0.0000026940)99:0.0023899003)86:0.0023985364)59:0.0048476932,(61513_AAC96038_rbcL:0.0000022230,((61555_AAC96040_rbcL:0.0031079584,61554_AAC96041_rbcL:0.0054996451)94:0.0057622467,61559_AAC96043_rbcL:0.0084279588)72:0.0059708402)59:0.0057365878)95:0.0024706822)98:0.0024216563,61556_AAC96039_rbcL:0.0000024119)98:0.0023988105,61584_AAC96048_rbcL:0.0087775447)98:0.0049153789,61579_AAC96053_rbcL:0.0028920972)17:0.0000023959,140636_BAM65605_rbcL:0.0024325315)41:0.0000025206,(61578_AAC96054_rbcL:0.0058018224,61547_AAC96055_rbcL:0.0058234409)56:0.0087251605)31:0.0024339061,700990_QBX99125_rbcL:0.0024250475)46:0.0000024133,61563_AAC96050_rbcL:0.0087106490)46:0.0048634998,262976_AAS17010_rbcL:0.0028881936)9:0.0000023667,(61564_AAC96051_rbcL:0.0001785780,122744_AAG53561_rbcL:0.0057111994)78:0.0027006751)57:0.0048410749,61562_AAC96052_rbcL:0.0000022595)13:0.0000021837,(((262978_AAS17011_rbcL:0.0028446659,262980_AAS17012_rbcL:0.0000011195)61:0.0000011196,1903712_QBX99043_rbcL:0.0000011195)100:0.0096777102,(408845_BAM65606_rbcL:0.0073214012,2564002_QBX99207_rbcL:0.0024201649)16:0.0000022032)20:0.0024270300)65:0.0024256226,1592803_AJD22496_rbcL:0.0000022347)98:0.0228486997,1846180_AND48323_rbcL:0.0299936344)72:0.0047905538,(37420_AIB08516_rbcL:0.0488436874,37425_BAI66345_rbcL:0.1131834185)77:0.0043007466)83:0.0110931618)100:0.1352463659,((((((((((63737_ACC82570_rbcL:0.0000021365,(1647413_ALB41756_rbcL:0.0000021419,(1710891_OBQ10764_rbcL:0.0000029843,1710886_OBQ36220_rbcL:0.0000011195)100:0.0046521907)100:0.0117139817)90:0.0046732056,2653204_QFS49268_rbcL:0.0000021453)11:0.0000020310,1137087_BBD65873_rbcL:0.0046841610)75:0.0070356850,1710888_OBQ36830_rbcL:0.0070518452)48:0.0000021651,((1973475_BAY39546_rbcL:0.0371389639,1973485_BAY93896_rbcL:0.0067636195)81:0.0170760986,1628751_PHK41354_rbcL:0.0000020124)79:0.0119866347)99:0.0313199119,((373994_AFY55923_rbcL:0.0425778181,272123_AFZ55644_rbcL:0.0110474403)68:0.0155213227,1973483_BAY31787_rbcL:0.0027951026)62:0.0067660189)92:0.0079380321,(((1170562_AFZ01992_rbcL:0.0077262204,987040_PAX60588_rbcL:0.0088747575)99:0.0118289739,2005461_BAZ42712_rbcL:0.0013661635)93:0.0060404055,(2005469_BAZ16966_rbcL:0.0000028384,2005463_BAZ63111_rbcL:0.0000028523)100:0.0115440282)91:0.0046263744)90:0.0054331940,2005462_BAZ04846_rbcL:0.0039403238)99:0.0433272316,(195253_AFY61139_rbcL:0.0594358768,(1880902_OCQ98652_rbcL:0.0000011195,1704291_PIB07953_rbcL:0.0000011195)100:0.0523435891)89:0.0174148863)62:0.0126375667,82654_AFY69218_rbcL:0.0943547034)64:0.0236393935)84:0.0202787448,((((1140_ABB57456_rbcL:0.0000011195,269084_BAD78320_rbcL:0.0000011195)84:0.0000020420,2219813_AZB73040_rbcL:0.0097910876)100:0.0954817729,(32049_ACA99786_rbcL:0.0000028622,374982_AMA09473_rbcL:0.0000022053)100:0.1069597178)87:0.0419298728,((((685565_BBC26154_rbcL:0.0000011195,927668_ELS32946_rbcL:0.0000011195)100:0.0072342124,(945775_PZO42169_rbcL:0.0024025772,1153_PZV11582_rbcL:0.0120639043)81:0.0000022722)97:0.0071408542,1153_PZU95930_rbcL:0.0031124619)98:0.0040996941,1980935_OYQ65395_rbcL:0.0050570781)100:0.1049402995)73:0.0303110445)53:0.0283699323,(1416614_AGY56915_rbcL:0.0740464691,33072_BAC90097_rbcL:0.0582716515)100:0.0314206381)100:0.5865052395,(((37332_APA98613_rbcL:0.0611400208,1823_QDP79558_rbcL:0.0304016178)93:0.0085872853,455432_ATL67803_rbcL:0.0591891964)97:0.0380010136,(2213200_APE34591_rbcL:0.0440288563,135487_CCF64008_rbcL:0.0558435966)97:0.0255294617)100:0.1274184835,758802_AQT80891_rbcL:0.2100047112);

CONSENSUS TREE
--------------

Consensus tree is constructed from 2000bootstrap trees
Log-likelihood of consensus tree: -9615.780354
Robinson-Foulds distance between ML tree and consensus tree: 18

Branches with support >0.000000% are kept (extended consensus)
Branch lengths are optimized by maximum likelihood on original alignment
Numbers in parentheses are bootstrap supports (%)

                                                                     +--3258_AAA57239_rbcL
                                                                  +--| (100)
                                                                  |  +--3262_AGC26636_rbcL
                                                               +--| (95)
                                                               |  |  +--58829_BAC67011_rbcL
                                                               |  +--| (100)
                                                               |     +--1481379_QAV57667_rbcL
                                                            +--| (94)
                                                            |  |        +--3284_AHA59565_rbcL
                                                            |  |     +--| (100)
                                                            |  |     |  +--90693_QCD15697_rbcL
                                                            |  |  +--| (100)
                                                            |  |  |  +--32108_AXX76473_rbcL
                                                            |  +--| (100)
                                                            |     +--397682_AHA59686_rbcL
                                                         +--| (98)
                                                         |  |  +--191650_BAC66999_rbcL
                                                         |  +--| (100)
                                                         |     +--41968_BAC67001_rbcL
                                                      +--| (85)
                                                      |  |        +--13333_AAA92149_rbcL
                                                      |  |     +--| (100)
                                                      |  |     |  |     +--2173159_AWD77659_rbcL
                                                      |  |     |  |  +--| (100)
                                                      |  |     |  |  |  +--38861_AWD77744_rbcL
                                                      |  |     |  +--| (89)
                                                      |  |     |     |  +--310672_AYE67957_rbcL
                                                      |  |     |     +--| (100)
                                                      |  |     |        +--296032_AYE68046_rbcL
                                                      |  |  +--| (97)
                                                      |  |  |  |        +--13644_AAA92924_rbcL
                                                      |  |  |  |     +--| (100)
                                                      |  |  |  |     |  |  +--306635_AAX18750_rbcL
                                                      |  |  |  |     |  +--| (100)
                                                      |  |  |  |     |     +--306637_AAX18751_rbcL
                                                      |  |  |  |  +--| (100)
                                                      |  |  |  |  |  |  +--114198_CAB71925_rbcL
                                                      |  |  |  |  |  +--| (100)
                                                      |  |  |  |  |     +--72643_CAC17827_rbcL
                                                      |  |  |  +--| (97)
                                                      |  |  |     |     +--151847_AAK70983_rbcL
                                                      |  |  |     |  +--| (100)
                                                      |  |  |     |  |  +--29755_CAB85661_rbcL
                                                      |  |  |     +--| (100)
                                                      |  |  |        |     +--66636_AAY19314_rbcL
                                                      |  |  |        |  +--| (99)
                                                      |  |  |        |  |  +--66627_CAA75248_rbcL
                                                      |  |  |        +--| (100)
                                                      |  |  |           +--45189_CAB62905_rbcL
                                                      |  +--| (99)
                                                      |     |     +--3331_AAM49707_rbcL
                                                      |     |  +--| (97)
                                                      |     |  |  +--3329_CAA53209_rbcL
                                                      |     +--| (97)
                                                      |        |                 +--58033_AAP87764_rbcL
                                                      |        |              +--| (76)
                                                      |        |              |  +--182487_AAP87765_rbcL
                                                      |        |           +--| (100)
                                                      |        |           |  +--115877_BAR93643_rbcL
                                                      |        |        +--| (100)
                                                      |        |        |  |  +--114456_AAP87766_rbcL
                                                      |        |        |  +--| (100)
                                                      |        |        |     +--707766_AFS64400_rbcL
                                                      |        |     +--| (93)
                                                      |        |     |  |  +--147282_AFZ65553_rbcL
                                                      |        |     |  +--| (100)
                                                      |        |     |     +--89484_AXI98084_rbcL
                                                      |        |  +--| (44)
                                                      |        |  |  |     +--58042_ABD04207_rbcL
                                                      |        |  |  |  +--| (100)
                                                      |        |  |  |  |  +--3349_ALK01248_rbcL
                                                      |        |  |  +--| (100)
                                                      |        |  |     +--71633_AET48331_rbcL
                                                      |        +--| (86)
                                                      |           |     +--120273_AHL69546_rbcL
                                                      |           |  +--| (88)
                                                      |           |  |  +--1982072_QBK36602_rbcL
                                                      |           +--| (49)
                                                      |              +--46220_QBK36356_rbcL
                                             +--------| (100)
                                             |        |                                                        +--61570_AAC96034_rbcL
                                             |        |                                                     +--| (94)
                                             |        |                                                     |  +--61582_AAC96046_rbcL
                                             |        |                                                  +--| (47)
                                             |        |                                                  |  +--61583_AAC96049_rbcL
                                             |        |                                               +--| (87)
                                             |        |                                               |  +--61571_AAC96035_rbcL
                                             |        |                                            +--| (93)
                                             |        |                                            |  |  +--61569_AAC96036_rbcL
                                             |        |                                            |  +--| (47)
                                             |        |                                            |     +--408846_BAM65607_rbcL
                                             |        |                                         +--| (98)
                                             |        |                                         |  |                 +--61548_AAC96037_rbcL
                                             |        |                                         |  |              +--| (91)
                                             |        |                                         |  |              |  +--61585_AAC96047_rbcL
                                             |        |                                         |  |           +--| (61)
                                             |        |                                         |  |           |  +--61560_AAC96044_rbcL
                                             |        |                                         |  |        +--| (57)
                                             |        |                                         |  |        |  +--61558_AAC96042_rbcL
                                             |        |                                         |  |     +--| (53)
                                             |        |                                         |  |     |  +--408849_BAM65611_rbcL
                                             |        |                                         |  |  +--| (59)
                                             |        |                                         |  |  |  |  +--61549_AAC96045_rbcL
                                             |        |                                         |  |  |  +--| (86)
                                             |        |                                         |  |  |     |        +--301181_BAD98508_rbcL
                                             |        |                                         |  |  |     |     +--| (100)
                                             |        |                                         |  |  |     |     |  +--408847_BAM65609_rbcL
                                             |        |                                         |  |  |     |  +--| (100)
                                             |        |                                         |  |  |     |  |  +--408848_BAM65610_rbcL
                                             |        |                                         |  |  |     +--| (99)
                                             |        |                                         |  |  |        +--408850_BAM65612_rbcL
                                             |        |                                         |  +--| (95)
                                             |        |                                         |     |  +--61513_AAC96038_rbcL
                                             |        |                                         |     +--| (59)
                                             |        |                                         |        |     +--61555_AAC96040_rbcL
                                             |        |                                         |        |  +--| (94)
                                             |        |                                         |        |  |  +--61554_AAC96041_rbcL
                                             |        |                                         |        +--| (72)
                                             |        |                                         |           +--61559_AAC96043_rbcL
                                             |        |                                      +--| (98)
                                             |        |                                      |  +--61556_AAC96039_rbcL
                                             |        |                                   +--| (98)
                                             |        |                                   |  +--61584_AAC96048_rbcL
                                             |        |                                +--| (41)
                                             |        |                                |  |  +--61579_AAC96053_rbcL
                                             |        |                                |  +--| (23)
                                             |        |                                |     +--140636_BAM65605_rbcL
                                             |        |                             +--| (31)
                                             |        |                             |  |  +--61578_AAC96054_rbcL
                                             |        |                             |  +--| (56)
                                             |        |                             |     +--61547_AAC96055_rbcL
                                             |        |                          +--| (46)
                                             |        |                          |  +--700990_QBX99125_rbcL
                                             |        |                       +--| (46)
                                             |        |                       |  +--61563_AAC96050_rbcL
                                             |        |                    +--| (57)
                                             |        |                    |  |     +--61564_AAC96051_rbcL
                                             |        |                    |  |  +--| (78)
                                             |        |                    |  |  |  +--122744_AAG53561_rbcL
                                             |        |                    |  +--| (58)
                                             |        |                    |     +--262976_AAS17010_rbcL
                                             |        |                 +--| (30)
                                             |        |                 |  +--408845_BAM65606_rbcL
                                             |        |              +--| (26)
                                             |        |              |  +--2564002_QBX99207_rbcL
                                             |        |           +--| (34)
                                             |        |           |  |     +--262978_AAS17011_rbcL
                                             |        |           |  |  +--| (61)
                                             |        |           |  |  |  +--262980_AAS17012_rbcL
                                             |        |           |  +--| (100)
                                             |        |           |     +--1903712_QBX99043_rbcL
                                             |        |        +--| (65)
                                             |        |        |  +--61562_AAC96052_rbcL
                                             |        |     +--| (98)
                                             |        |     |  +--1592803_AJD22496_rbcL
                                             |        |  +--| (72)
                                             |        |  |  +--1846180_AND48323_rbcL
                                             |        +--| (83)
                                             |           |  +--37420_AIB08516_rbcL
                                             |           +--| (77)
                                             |              +------37425_BAI66345_rbcL
                                          +--| (84)
                                          |  |                          +--63737_ACC82570_rbcL
                                          |  |                       +--| (90)
                                          |  |                       |  |  +--1647413_ALB41756_rbcL
                                          |  |                       |  +--| (100)
                                          |  |                       |     |  +--1710891_OBQ10764_rbcL
                                          |  |                       |     +--| (100)
                                          |  |                       |        +--1710886_OBQ36220_rbcL
                                          |  |                    +--| (75)
                                          |  |                    |  |  +--1137087_BBD65873_rbcL
                                          |  |                    |  +--| (73)
                                          |  |                    |     +--2653204_QFS49268_rbcL
                                          |  |                 +--| (48)
                                          |  |                 |  +--1710888_OBQ36830_rbcL
                                          |  |              +--| (99)
                                          |  |              |  |     +--1973475_BAY39546_rbcL
                                          |  |              |  |  +--| (81)
                                          |  |              |  |  |  +--1973485_BAY93896_rbcL
                                          |  |              |  +--| (79)
                                          |  |              |     +--1628751_PHK41354_rbcL
                                          |  |           +--| (92)
                                          |  |           |  |     +--373994_AFY55923_rbcL
                                          |  |           |  |  +--| (68)
                                          |  |           |  |  |  +--272123_AFZ55644_rbcL
                                          |  |           |  +--| (62)
                                          |  |           |     +--1973483_BAY31787_rbcL
                                          |  |        +--| (90)
                                          |  |        |  |        +--1170562_AFZ01992_rbcL
                                          |  |        |  |     +--| (99)
                                          |  |        |  |     |  +--987040_PAX60588_rbcL
                                          |  |        |  |  +--| (93)
                                          |  |        |  |  |  +--2005461_BAZ42712_rbcL
                                          |  |        |  +--| (91)
                                          |  |        |     |  +--2005469_BAZ16966_rbcL
                                          |  |        |     +--| (100)
                                          |  |        |        +--2005463_BAZ63111_rbcL
                                          |  |     +--| (99)
                                          |  |     |  +--2005462_BAZ04846_rbcL
                                          |  |  +--| (62)
                                          |  |  |  |  +--195253_AFY61139_rbcL
                                          |  |  |  +--| (89)
                                          |  |  |     |  +--1880902_OCQ98652_rbcL
                                          |  |  |     +--| (100)
                                          |  |  |        +--1704291_PIB07953_rbcL
                                          |  +--| (64)
                                          |     +-----82654_AFY69218_rbcL
                                       +--| (53)
                                       |  |              +--1140_ABB57456_rbcL
                                       |  |           +--| (84)
                                       |  |           |  +--269084_BAD78320_rbcL
                                       |  |     +-----| (100)
                                       |  |     |     +--2219813_AZB73040_rbcL
                                       |  |  +--| (87)
                                       |  |  |  |               +**32049_ACA99786_rbcL
                                       |  |  |  |            +**|
                                       |  |  |  |            |  +**2579791_QCS50341_rbcL
                                       |  |  |  |         +**|
                                       |  |  |  |         |  +**195248_ANV90809_rbcL
                                       |  |  |  |      +--|
                                       |  |  |  |      |  +**195498_ANV87636_rbcL
                                       |  |  |  +------| (100)
                                       |  |  |         +--374982_AMA09473_rbcL
                                       |  +--| (73)
                                       |     |               +--685565_BBC26154_rbcL
                                       |     |            +--| (100)
                                       |     |            |  +--927668_ELS32946_rbcL
                                       |     |         +--| (97)
                                       |     |         |  |  +--945775_PZO42169_rbcL
                                       |     |         |  +--| (81)
                                       |     |         |     +--1153_PZV11582_rbcL
                                       |     |      +--| (98)
                                       |     |      |  +--1153_PZU95930_rbcL
                                       |     +------| (100)
                                       |            +--1980935_OYQ65395_rbcL
+--------------------------------------| (100)
|                                      |  +---1416614_AGY56915_rbcL
|                                      +--| (100)
|                                         +--33072_BAC90097_rbcL
|
|             +---37332_APA98613_rbcL
|          +--| (93)
|          |  +--1823_QDP79558_rbcL
|       +--| (97)
|       |  +--455432_ATL67803_rbcL
+-------| (100)
|       |  +--2213200_APE34591_rbcL
|       +--| (97)
|          +--135487_CCF64008_rbcL
|
+-------------758802_AQT80891_rbcL


Consensus tree in newick format: 

