IQ-TREE 1.6.12 built Aug 15 2019

Input file name: ntt_mc.fasta
Type of analysis: ModelFinder + tree reconstruction + ultrafast bootstrap (2000 replicates)
Random seed number: 963426

REFERENCES
----------

To cite ModelFinder please use: 

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

To cite IQ-TREE please use:

Lam-Tung Nguyen, Heiko A. Schmidt, Arndt von Haeseler, and Bui Quang Minh
(2015) IQ-TREE: A fast and effective stochastic algorithm for estimating
maximum likelihood phylogenies. Mol Biol Evol, 32:268-274.
https://doi.org/10.1093/molbev/msu300

Since you used ultrafast bootstrap (UFBoot) please also cite: 

Diep Thi Hoang, Olga Chernomor, Arndt von Haeseler, Bui Quang Minh,
and Le Sy Vinh (2017) UFBoot2: Improving the ultrafast bootstrap
approximation. Mol Biol Evol, in press.
https://doi.org/10.1093/molbev/msx281

SEQUENCE ALIGNMENT
------------------

Input data: 126 sequences with 1428 nucleotide sites
Number of constant sites: 232 (= 16.2465% of all sites)
Number of invariant (constant or ambiguous constant) sites: 232 (= 16.2465% of all sites)
Number of parsimony informative sites: 1111
Number of distinct site patterns: 1183

ModelFinder
-----------

Best-fit model according to BIC: K2P+G4

List of models sorted by BIC scores: 

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
K2P+G4          -38687.1062  77876.2125 + 0.0874  77983.7839 + 0.1927  79197.4840 + 0.7843
((((((((((((((((((((((301181_BAD98508_rbcL:0.0000020582,408847_BAM65609_rbcL:0.0035245798)100:0.0007029896,408848_BAM65610_rbcL:0.0007031969)99:0.0007028434,408850_BAM65612_rbcL:0.0007034970)100:0.0042507566,408849_BAM65611_rbcL:0.0042454565)100:0.0035262510,((61558_AAC96042_rbcL:0.0085503034,61560_AAC96044_rbcL:0.0063980934)93:0.0013957774,61549_AAC96045_rbcL:0.0049439650)58:0.0000020834)100:0.0049787546,61548_AAC96037_rbcL:0.0078284732)93:0.0006779650,(((61555_AAC96040_rbcL:0.0007029840,61554_AAC96041_rbcL:0.0007030471)99:0.0013670191,61559_AAC96043_rbcL:0.0121833096)100:0.0064430998,61513_AAC96038_rbcL:0.0056763271)98:0.0013994449)98:0.0020792132,61556_AAC96039_rbcL:0.0085617294)100:0.0086288815,((408846_BAM65607_rbcL:0.0003614303,61569_AAC96036_rbcL:0.0024543379)94:0.0028397440,(61570_AAC96034_rbcL:0.0035320299,61571_AAC96035_rbcL:0.0028249769)98:0.0017322760)100:0.0126004398)98:0.0011465900,61583_AAC96049_rbcL:0.0123741454)100:0.0072363339,(((((((((140636_BAM65605_rbcL:0.0000010331,61579_AAC96053_rbcL:0.0000010331)100:0.0028259047,700990_QBX99125_rbcL:0.0035347381)91:0.0006968483,(61563_AAC96050_rbcL:0.0070865056,(61578_AAC96054_rbcL:0.0035262178,61547_AAC96055_rbcL:0.0014096288)97:0.0021112321)55:0.0000020285)91:0.0007034309,2564002_QBX99207_rbcL:0.0035250519)96:0.0014089356,((((122744_AAG53561_rbcL:0.0049527802,262976_AAS17010_rbcL:0.0014053071)98:0.0021162403,1592803_AJD22496_rbcL:0.0014062778)49:0.0000020733,61562_AAC96052_rbcL:0.0021107329)93:0.0007018205,408845_BAM65606_rbcL:0.0028223353)99:0.0028252839)93:0.0007027885,(262978_AAS17011_rbcL:0.0042312017,(262980_AAS17012_rbcL:0.0000024447,1903712_QBX99043_rbcL:0.0000010331)58:0.0000020773)100:0.0049469610)88:0.0006999320,61564_AAC96051_rbcL:0.0042393854)99:0.0035340956,(61582_AAC96046_rbcL:0.0092531756,61585_AAC96047_rbcL:0.0014000276)100:0.0035541152)100:0.0079934002,61584_AAC96048_rbcL:0.0143139157)94:0.0015164220)100:0.0342367756,37420_AIB08516_rbcL:0.0686063999)100:0.0379794909,1846180_AND48323_rbcL:0.0711134613)100:0.0182327993,37425_BAI66345_rbcL:0.0908984038)100:0.0231911250,(((((((66636_AAY19314_rbcL:0.0217633290,66627_CAA75248_rbcL:0.0087038893)99:0.0036117279,45189_CAB62905_rbcL:0.0107480572)100:0.0322956969,(151847_AAK70983_rbcL:0.0000010331,29755_CAB85661_rbcL:0.0000010331)100:0.0391475724)100:0.0134153512,(((306635_AAX18750_rbcL:0.0358663639,306637_AAX18751_rbcL:0.0258120426)100:0.0231548612,13644_AAA92924_rbcL:0.0427226691)99:0.0069106058,(114198_CAB71925_rbcL:0.0013993011,72643_CAC17827_rbcL:0.0014166638)100:0.0449053761)100:0.0302172492)100:0.0147407259,(((310672_AYE67957_rbcL:0.0035370521,296032_AYE68046_rbcL:0.0063843774)100:0.0217647830,(2173159_AWD77659_rbcL:0.0000023043,38861_AWD77744_rbcL:0.0007020928)100:0.0080830099)100:0.0257887839,13333_AAA92149_rbcL:0.0290002849)100:0.0236784252)100:0.0415568478,(((((58042_ABD04207_rbcL:0.0000010331,3349_ALK01248_rbcL:0.0000010331)63:0.0000023006,71633_AET48331_rbcL:0.0021103872)100:0.0128774543,(3331_AAM49707_rbcL:0.0000020259,3329_CAA53209_rbcL:0.0092276439)100:0.0101341166)100:0.0201259952,(((120273_AHL69546_rbcL:0.0000020601,46220_QBK36356_rbcL:0.0028164664)98:0.0014089971,1982072_QBK36602_rbcL:0.0014063828)100:0.0140709480,(147282_AFZ65553_rbcL:0.0040884458,89484_AXI98084_rbcL:0.0015994928)100:0.0168032676)100:0.0293755298)99:0.0091651447,(((58033_AAP87764_rbcL:0.0000020759,182487_AAP87765_rbcL:0.0007028169)59:0.0000020660,115877_BAR93643_rbcL:0.0014062034)98:0.0028044715,(114456_AAP87766_rbcL:0.0021101814,707766_AFS64400_rbcL:0.0000021298)99:0.0028402027)100:0.0224841045)100:0.0147102932)100:0.0313051608,(((((191650_BAC66999_rbcL:0.0309639710,41968_BAC67001_rbcL:0.0113449288)100:0.0321514913,(58829_BAC67011_rbcL:0.0248695633,1481379_QAV57667_rbcL:0.0281513541)100:0.0433504806)100:0.0283184656,(397682_AHA59686_rbcL:0.0520463025,32108_AXX76473_rbcL:0.0892148821)100:0.0207998858)100:0.0243787237,(3284_AHA59565_rbcL:0.0146461588,90693_QCD15697_rbcL:0.0258925316)100:0.0424264856)100:0.0249718700,(3262_AGC26636_rbcL:0.0216662561,3258_AAA57239_rbcL:0.0120462582)100:0.1169173982)100:0.0404716423)97:0.0124514872)100:0.3109460320,((((((((1973475_BAY39546_rbcL:0.0708486328,1973485_BAY93896_rbcL:0.0457680150)100:0.0137959315,1628751_PHK41354_rbcL:0.0364140962)100:0.0155135106,((1137087_BBD65873_rbcL:0.0172196675,2653204_QFS49268_rbcL:0.0068238527)100:0.0053145697,63737_ACC82570_rbcL:0.0122684470)100:0.0275869305)100:0.0177901780,(((1710891_OBQ10764_rbcL:0.0107307450,1710886_OBQ36220_rbcL:0.0042236424)100:0.0071586933,1647413_ALB41756_rbcL:0.0050383195)100:0.0423094636,1710888_OBQ36830_rbcL:0.0241671358)100:0.0224684116)100:0.0273069340,373994_AFY55923_rbcL:0.1387989836)100:0.0164446549,272123_AFZ55644_rbcL:0.0446696516)99:0.0082831352,1973483_BAY31787_rbcL:0.0457310340)100:0.0210592782,((((2005469_BAZ16966_rbcL:0.0000010331,2005463_BAZ63111_rbcL:0.0000010331)100:0.1178403974,2005462_BAZ04846_rbcL:0.1247757327)100:0.0256216924,(2005461_BAZ42712_rbcL:0.0500290867,987040_PAX60588_rbcL:0.0338469734)100:0.0276945738)100:0.0117109251,1170562_AFZ01992_rbcL:0.0511662139)100:0.0226837447)99:0.0270295439)100:0.0619095709,((((((685565_BBC26154_rbcL:0.0215210841,1153_PZV11582_rbcL:0.0178643667)100:0.0069146185,927668_ELS32946_rbcL:0.0307869472)99:0.0046569509,945775_PZO42169_rbcL:0.0215003799)100:0.0186414201,1980935_OYQ65395_rbcL:0.0244982345)100:0.0247490884,1153_PZU95930_rbcL:0.0185018369)100:0.1416453078,(((374982_AMA09473_rbcL:0.0007030419,(32049_ACA99786_rbcL:0.0070840590,2579791_QCS50341_rbcL:0.0028173892)27:0.0000020957)25:0.0000020210,195248_ANV90809_rbcL:0.0014064011)97:0.0035205726,195498_ANV87636_rbcL:0.0000026968)100:0.1963562490)100:0.0550733851)95:0.0064711851,(((269084_BAD78320_rbcL:0.0000010331,1140_ABB57456_rbcL:0.0000010331)100:0.0203102806,2219813_AZB73040_rbcL:0.0263645168)100:0.1383804165,(1704291_PIB07953_rbcL:0.0000010331,1880902_OCQ98652_rbcL:0.0000010331)100:0.1307898444)100:0.0425812917)100:0.0383060481,195253_AFY61139_rbcL:0.1978463995)100:0.0456528795,82654_AFY69218_rbcL:0.1231237687)100:0.1231194222,(33072_BAC90097_rbcL:0.0794192966,1416614_AGY56915_rbcL:0.1308740893)99:0.0906708362)100:0.6464893751,(((37332_APA98613_rbcL:0.0953003033,1823_QDP79558_rbcL:0.0572800606)100:0.0338292451,455432_ATL67803_rbcL:0.0850423112)100:0.0473527351,(2213200_APE34591_rbcL:0.0646208917,135487_CCF64008_rbcL:0.0797672431)98:0.0135941488)100:0.1348194618,758802_AQT80891_rbcL:0.2142813377);

CONSENSUS TREE
--------------

Consensus tree is constructed from 2000bootstrap trees
Log-likelihood of consensus tree: -38687.135815
Robinson-Foulds distance between ML tree and consensus tree: 6

Branches with support >0.000000% are kept (extended consensus)
Branch lengths are optimized by maximum likelihood on original alignment
Numbers in parentheses are bootstrap supports (%)

                                                                                                 +--301181_BAD98508_rbcL
                                                                                              +--| (100)
                                                                                              |  +--408847_BAM65609_rbcL
                                                                                           +--| (99)
                                                                                           |  +--408848_BAM65610_rbcL
                                                                                        +--| (100)
                                                                                        |  +--408850_BAM65612_rbcL
                                                                                     +--| (100)
                                                                                     |  +--408849_BAM65611_rbcL
                                                                                  +--| (100)
                                                                                  |  |     +--61558_AAC96042_rbcL
                                                                                  |  |  +--| (93)
                                                                                  |  |  |  +--61560_AAC96044_rbcL
                                                                                  |  +--| (58)
                                                                                  |     +--61549_AAC96045_rbcL
                                                                               +--| (93)
                                                                               |  +--61548_AAC96037_rbcL
                                                                            +--| (98)
                                                                            |  |        +--61555_AAC96040_rbcL
                                                                            |  |     +--| (99)
                                                                            |  |     |  +--61554_AAC96041_rbcL
                                                                            |  |  +--| (100)
                                                                            |  |  |  +--61559_AAC96043_rbcL
                                                                            |  +--| (98)
                                                                            |     +--61513_AAC96038_rbcL
                                                                         +--| (100)
                                                                         |  +--61556_AAC96039_rbcL
                                                                      +--| (98)
                                                                      |  |     +--408846_BAM65607_rbcL
                                                                      |  |  +--| (94)
                                                                      |  |  |  +--61569_AAC96036_rbcL
                                                                      |  +--| (100)
                                                                      |     |  +--61570_AAC96034_rbcL
                                                                      |     +--| (98)
                                                                      |        +--61571_AAC96035_rbcL
                                                                   +--| (100)
                                                                   |  +--61583_AAC96049_rbcL
                                                                +--| (100)
                                                                |  |                          +--140636_BAM65605_rbcL
                                                                |  |                       +--| (100)
                                                                |  |                       |  +--61579_AAC96053_rbcL
                                                                |  |                    +--| (91)
                                                                |  |                    |  +--700990_QBX99125_rbcL
                                                                |  |                 +--| (91)
                                                                |  |                 |  |  +--61563_AAC96050_rbcL
                                                                |  |                 |  +--| (55)
                                                                |  |                 |     |  +--61578_AAC96054_rbcL
                                                                |  |                 |     +--| (97)
                                                                |  |                 |        +--61547_AAC96055_rbcL
                                                                |  |              +--| (96)
                                                                |  |              |  +--2564002_QBX99207_rbcL
                                                                |  |           +--| (93)
                                                                |  |           |  |        +--122744_AAG53561_rbcL
                                                                |  |           |  |     +--| (98)
                                                                |  |           |  |     |  +--262976_AAS17010_rbcL
                                                                |  |           |  |  +--| (93)
                                                                |  |           |  |  |  |  +--1592803_AJD22496_rbcL
                                                                |  |           |  |  |  +--| (50)
                                                                |  |           |  |  |     +--61562_AAC96052_rbcL
                                                                |  |           |  +--| (99)
                                                                |  |           |     +--408845_BAM65606_rbcL
                                                                |  |        +--| (88)
                                                                |  |        |  |  +--262978_AAS17011_rbcL
                                                                |  |        |  +--| (100)
                                                                |  |        |     |  +--262980_AAS17012_rbcL
                                                                |  |        |     +--| (58)
                                                                |  |        |        +--1903712_QBX99043_rbcL
                                                                |  |     +--| (99)
                                                                |  |     |  +--61564_AAC96051_rbcL
                                                                |  |  +--| (100)
                                                                |  |  |  |  +--61582_AAC96046_rbcL
                                                                |  |  |  +--| (100)
                                                                |  |  |     +--61585_AAC96047_rbcL
                                                                |  +--| (94)
                                                                |     +--61584_AAC96048_rbcL
                                                             +--| (100)
                                                             |  +--37420_AIB08516_rbcL
                                                          +--| (100)
                                                          |  +--1846180_AND48323_rbcL
                                                       +--| (100)
                                                       |  +--37425_BAI66345_rbcL
                                           +-----------| (100)
                                           |           |                    +--66636_AAY19314_rbcL
                                           |           |                 +--| (99)
                                           |           |                 |  +--66627_CAA75248_rbcL
                                           |           |              +--| (100)
                                           |           |              |  +--45189_CAB62905_rbcL
                                           |           |           +--| (100)
                                           |           |           |  |  +--151847_AAK70983_rbcL
                                           |           |           |  +--| (100)
                                           |           |           |     +--29755_CAB85661_rbcL
                                           |           |        +--| (100)
                                           |           |        |  |        +--306635_AAX18750_rbcL
                                           |           |        |  |     +--| (100)
                                           |           |        |  |     |  +--306637_AAX18751_rbcL
                                           |           |        |  |  +--| (99)
                                           |           |        |  |  |  +--13644_AAA92924_rbcL
                                           |           |        |  +--| (100)
                                           |           |        |     |  +--114198_CAB71925_rbcL
                                           |           |        |     +--| (100)
                                           |           |        |        +--72643_CAC17827_rbcL
                                           |           |     +--| (100)
                                           |           |     |  |        +--310672_AYE67957_rbcL
                                           |           |     |  |     +--| (100)
                                           |           |     |  |     |  +--296032_AYE68046_rbcL
                                           |           |     |  |  +--| (100)
                                           |           |     |  |  |  |  +--2173159_AWD77659_rbcL
                                           |           |     |  |  |  +--| (100)
                                           |           |     |  |  |     +--38861_AWD77744_rbcL
                                           |           |     |  +--| (100)
                                           |           |     |     +--13333_AAA92149_rbcL
                                           |           |  +--| (100)
                                           |           |  |  |              +--58042_ABD04207_rbcL
                                           |           |  |  |           +--| (63)
                                           |           |  |  |           |  +--3349_ALK01248_rbcL
                                           |           |  |  |        +--| (100)
                                           |           |  |  |        |  +--71633_AET48331_rbcL
                                           |           |  |  |     +--| (100)
                                           |           |  |  |     |  |  +--3331_AAM49707_rbcL
                                           |           |  |  |     |  +--| (100)
                                           |           |  |  |     |     +--3329_CAA53209_rbcL
                                           |           |  |  |  +--| (99)
                                           |           |  |  |  |  |        +--120273_AHL69546_rbcL
                                           |           |  |  |  |  |     +--| (98)
                                           |           |  |  |  |  |     |  +--46220_QBK36356_rbcL
                                           |           |  |  |  |  |  +--| (100)
                                           |           |  |  |  |  |  |  +--1982072_QBK36602_rbcL
                                           |           |  |  |  |  +--| (100)
                                           |           |  |  |  |     |  +--147282_AFZ65553_rbcL
                                           |           |  |  |  |     +--| (100)
                                           |           |  |  |  |        +--89484_AXI98084_rbcL
                                           |           |  |  +--| (100)
                                           |           |  |     |        +--58033_AAP87764_rbcL
                                           |           |  |     |     +--| (59)
                                           |           |  |     |     |  +--182487_AAP87765_rbcL
                                           |           |  |     |  +--| (98)
                                           |           |  |     |  |  +--115877_BAR93643_rbcL
                                           |           |  |     +--| (100)
                                           |           |  |        |  +--114456_AAP87766_rbcL
                                           |           |  |        +--| (99)
                                           |           |  |           +--707766_AFS64400_rbcL
                                           |           +--| (97)
                                           |              |              +--191650_BAC66999_rbcL
                                           |              |           +--| (100)
                                           |              |           |  +--41968_BAC67001_rbcL
                                           |              |        +--| (100)
                                           |              |        |  |  +--58829_BAC67011_rbcL
                                           |              |        |  +--| (100)
                                           |              |        |     +--1481379_QAV57667_rbcL
                                           |              |     +--| (100)
                                           |              |     |  |  +--397682_AHA59686_rbcL
                                           |              |     |  +--| (100)
                                           |              |     |     +--32108_AXX76473_rbcL
                                           |              |  +--| (100)
                                           |              |  |  |  +--3284_AHA59565_rbcL
                                           |              |  |  +--| (100)
                                           |              |  |     +--90693_QCD15697_rbcL
                                           |              +--| (100)
                                           |                 |   +--3262_AGC26636_rbcL
                                           |                 +---| (100)
                                           |                     +--3258_AAA57239_rbcL
                                        +--| (100)
                                        |  |                       +--1973475_BAY39546_rbcL
                                        |  |                    +--| (100)
                                        |  |                    |  +--1973485_BAY93896_rbcL
                                        |  |                 +--| (100)
                                        |  |                 |  +--1628751_PHK41354_rbcL
                                        |  |              +--| (100)
                                        |  |              |  |     +--1137087_BBD65873_rbcL
                                        |  |              |  |  +--| (100)
                                        |  |              |  |  |  +--2653204_QFS49268_rbcL
                                        |  |              |  +--| (100)
                                        |  |              |     +--63737_ACC82570_rbcL
                                        |  |           +--| (100)
                                        |  |           |  |        +--1710891_OBQ10764_rbcL
                                        |  |           |  |     +--| (100)
                                        |  |           |  |     |  +--1710886_OBQ36220_rbcL
                                        |  |           |  |  +--| (100)
                                        |  |           |  |  |  +--1647413_ALB41756_rbcL
                                        |  |           |  +--| (100)
                                        |  |           |     +--1710888_OBQ36830_rbcL
                                        |  |        +--| (100)
                                        |  |        |  +----373994_AFY55923_rbcL
                                        |  |     +--| (99)
                                        |  |     |  +--272123_AFZ55644_rbcL
                                        |  |  +--| (100)
                                        |  |  |  +--1973483_BAY31787_rbcL
                                        |  +--| (99)
                                        |     |            +--2005469_BAZ16966_rbcL
                                        |     |        +---| (100)
                                        |     |        |   +--2005463_BAZ63111_rbcL
                                        |     |     +--| (100)
                                        |     |     |  +----2005462_BAZ04846_rbcL
                                        |     |  +--| (100)
                                        |     |  |  |  +--2005461_BAZ42712_rbcL
                                        |     |  |  +--| (100)
                                        |     |  |     +--987040_PAX60588_rbcL
                                        |     +--| (100)
                                        |        +--1170562_AFZ01992_rbcL
                                     +--| (95)
                                     |  |                   +--685565_BBC26154_rbcL
                                     |  |                +--| (100)
                                     |  |                |  +--1153_PZV11582_rbcL
                                     |  |             +--| (99)
                                     |  |             |  +--927668_ELS32946_rbcL
                                     |  |          +--| (100)
                                     |  |          |  +--945775_PZO42169_rbcL
                                     |  |       +--| (100)
                                     |  |       |  +--1980935_OYQ65395_rbcL
                                     |  |  +----| (100)
                                     |  |  |    +--1153_PZU95930_rbcL
                                     |  +--| (100)
                                     |     |             +--374982_AMA09473_rbcL
                                     |     |          +--| (32)
                                     |     |          |  |  +--195248_ANV90809_rbcL
                                     |     |          |  +--| (48)
                                     |     |          |     +--32049_ACA99786_rbcL
                                     |     |       +--| (97)
                                     |     |       |  +--2579791_QCS50341_rbcL
                                     |     +-------| (100)
                                     |             +--195498_ANV87636_rbcL
                                  +--| (100)
                                  |  |          +--269084_BAD78320_rbcL
                                  |  |       +--| (100)
                                  |  |       |  +--1140_ABB57456_rbcL
                                  |  |  +----| (100)
                                  |  |  |    +--2219813_AZB73040_rbcL
                                  |  +--| (100)
                                  |     |    +--1704291_PIB07953_rbcL
                                  |     +----| (100)
                                  |          +--1880902_OCQ98652_rbcL
                               +--| (100)
                               |  +-------195253_AFY61139_rbcL
                          +----| (100)
                          |    +----82654_AFY69218_rbcL
+-------------------------| (100)
|                         |  +--33072_BAC90097_rbcL
|                         +--| (99)
|                            +----1416614_AGY56915_rbcL
|
|          +--37332_APA98613_rbcL
|       +--| (100)
|       |  +--1823_QDP79558_rbcL
|    +--| (100)
|    |  +--455432_ATL67803_rbcL
+----| (100)
|    |  +--2213200_APE34591_rbcL
|    +--| (98)
|       +--135487_CCF64008_rbcL
|
+-------758802_AQT80891_rbcL


Consensus tree in newick format: 

((((((((((((((((((((((301181_BAD98508_rbcL:0.0000023664,408847_BAM65609_rbcL:0.0035262399)100:0.0007035484,408848_BAM65610_rbcL:0.0007037559)99:0.0007034008,408850_BAM65612_rbcL:0.0007040572)100:0.0042517098,408849_BAM65611_rbcL:0.0042464090)100:0.0035279187,((61558_AAC96042_rbcL:0.0085519318,61560_AAC96044_rbcL:0.0063995374)93:0.0013956577,61549_AAC96045_rbcL:0.0049450617)58:0.0000023664)100:0.0049798225,61548_AAC96037_rbcL:0.0078299359)93:0.0006784946,(((61555_AAC96040_rbcL:0.0007035373,61554_AAC96041_rbcL:0.0007035997)99:0.0013678647,61559_AAC96043_rbcL:0.0121855741)100:0.0064445644,61513_AAC96038_rbcL:0.0056776105)98:0.0013993296)98:0.0020801561,61556_AAC96039_rbcL:0.0085633214)100:0.0086304185,((408846_BAM65607_rbcL:0.0003603334,61569_AAC96036_rbcL:0.0024553174)94:0.0028410566,(61570_AAC96034_rbcL:0.0035336754,61571_AAC96035_rbcL:0.0028262910)98:0.0017329738)100:0.0126005113)98:0.0011462208,61583_AAC96049_rbcL:0.0123764610)100:0.0072378288,(((((((((140636_BAM65605_rbcL:0.0000023664,61579_AAC96053_rbcL:0.0000023664)100:0.0028272109,700990_QBX99125_rbcL:0.0035363731)91:0.0006967686,(61563_AAC96050_rbcL:0.0070878048,(61578_AAC96054_rbcL:0.0035278439,61547_AAC96055_rbcL:0.0014094855)97:0.0021121679)55:0.0000023664)91:0.0007039481,2564002_QBX99207_rbcL:0.0035266791)96:0.0014087944,(((122744_AAG53561_rbcL:0.0049539233,262976_AAS17010_rbcL:0.0014051692)98:0.0021171917,(1592803_AJD22496_rbcL:0.0014071052,61562_AAC96052_rbcL:0.0021116876)50:0.0000023664)93:0.0007023526,408845_BAM65606_rbcL:0.0028236381)99:0.0028265876)93:0.0007033345,(262978_AAS17011_rbcL:0.0042331605,(262980_AAS17012_rbcL:0.0000023664,1903712_QBX99043_rbcL:0.0000023664)58:0.0000023664)100:0.0049480967)88:0.0007004906,61564_AAC96051_rbcL:0.0042413426)99:0.0035357281,(61582_AAC96046_rbcL:0.0092548753,61585_AAC96047_rbcL:0.0013998886)100:0.0035557475)100:0.0079948720,61584_AAC96048_rbcL:0.0143166005)94:0.0015163174)100:0.0342411787,37420_AIB08516_rbcL:0.0686191753)100:0.0379844772,1846180_AND48323_rbcL:0.0711246282)100:0.0182358893,37425_BAI66345_rbcL:0.0909151501)100:0.0231869209,(((((((66636_AAY19314_rbcL:0.0217661765,66627_CAA75248_rbcL:0.0087049870)99:0.0036130513,45189_CAB62905_rbcL:0.0107493668)100:0.0322999987,(151847_AAK70983_rbcL:0.0000023664,29755_CAB85661_rbcL:0.0000023664)100:0.0391526372)100:0.0134163928,(((306635_AAX18750_rbcL:0.0358707484,306637_AAX18751_rbcL:0.0258153921)100:0.0231575834,13644_AAA92924_rbcL:0.0427286335)99:0.0069101915,(114198_CAB71925_rbcL:0.0013994452,72643_CAC17827_rbcL:0.0014167043)100:0.0449112232)100:0.0302212411)100:0.0147432322,(((310672_AYE67957_rbcL:0.0035384910,296032_AYE68046_rbcL:0.0063870651)100:0.0217676387,(2173159_AWD77659_rbcL:0.0000023664,38861_AWD77744_rbcL:0.0007023918)100:0.0080847609)100:0.0257923665,13333_AAA92149_rbcL:0.0290041855)100:0.0236809925)100:0.0415622181,(((((58042_ABD04207_rbcL:0.0000023664,3349_ALK01248_rbcL:0.0000023664)63:0.0000023664,71633_AET48331_rbcL:0.0021113074)100:0.0128790125,(3331_AAM49707_rbcL:0.0000023664,3329_CAA53209_rbcL:0.0092288301)100:0.0101353970)100:0.0201284352,(((120273_AHL69546_rbcL:0.0000023664,46220_QBK36356_rbcL:0.0028176685)98:0.0014090020,1982072_QBK36602_rbcL:0.0014064006)100:0.0140727694,(147282_AFZ65553_rbcL:0.0040901550,89484_AXI98084_rbcL:0.0015994612)100:0.0168051627)100:0.0293792322)99:0.0091659820,(((58033_AAP87764_rbcL:0.0000023664,182487_AAP87765_rbcL:0.0007026596)59:0.0000023664,115877_BAR93643_rbcL:0.0014069177)98:0.0028055564,(114456_AAP87766_rbcL:0.0021112831,707766_AFS64400_rbcL:0.0000023664)99:0.0028413736)100:0.0224870359)100:0.0147109433)100:0.0313097348,(((((191650_BAC66999_rbcL:0.0309678405,41968_BAC67001_rbcL:0.0113466930)100:0.0321557760,(58829_BAC67011_rbcL:0.0248724932,1481379_QAV57667_rbcL:0.0281556455)100:0.0433562248)100:0.0283220032,(397682_AHA59686_rbcL:0.0520545647,32108_AXX76473_rbcL:0.0892299586)100:0.0207992796)100:0.0243819908,(3284_AHA59565_rbcL:0.0146476361,90693_QCD15697_rbcL:0.0258969050)100:0.0424324794)100:0.0249752900,(3262_AGC26636_rbcL:0.0216678728,3258_AAA57239_rbcL:0.0120488553)100:0.1169369805)100:0.0404759891)97:0.0124550810)100:0.3109905629,((((((((1973475_BAY39546_rbcL:0.0708553947,1973485_BAY93896_rbcL:0.0457723488)100:0.0137968917,1628751_PHK41354_rbcL:0.0364169514)100:0.0155142717,((1137087_BBD65873_rbcL:0.0172211425,2653204_QFS49268_rbcL:0.0068250496)100:0.0053153259,63737_ACC82570_rbcL:0.0122694667)100:0.0275893920)100:0.0177912194,(((1710891_OBQ10764_rbcL:0.0107316640,1710886_OBQ36220_rbcL:0.0042253582)100:0.0071600231,1647413_ALB41756_rbcL:0.0050395130)100:0.0423133415,1710888_OBQ36830_rbcL:0.0241689150)100:0.0224700225)100:0.0273097238,373994_AFY55923_rbcL:0.1388137592)100:0.0164441024,272123_AFZ55644_rbcL:0.0446742102)99:0.0082840124,1973483_BAY31787_rbcL:0.0457355089)100:0.0210617248,((((2005469_BAZ16966_rbcL:0.0000023664,2005463_BAZ63111_rbcL:0.0000023664)100:0.1178559499,2005462_BAZ04846_rbcL:0.1247926905)100:0.0256189867,(2005461_BAZ42712_rbcL:0.0500345775,987040_PAX60588_rbcL:0.0338509203)100:0.0276968294)100:0.0117113780,1170562_AFZ01992_rbcL:0.0511718988)100:0.0226833179)99:0.0270282894)100:0.0619168900,((((((685565_BBC26154_rbcL:0.0215225445,1153_PZV11582_rbcL:0.0178656049)100:0.0069152052,927668_ELS32946_rbcL:0.0307891494)99:0.0046579504,945775_PZO42169_rbcL:0.0215018560)100:0.0186429337,1980935_OYQ65395_rbcL:0.0244996462)100:0.0247515834,1153_PZU95930_rbcL:0.0185002054)100:0.1416585208,(((374982_AMA09473_rbcL:0.0007034351,(195248_ANV90809_rbcL:0.0014070672,32049_ACA99786_rbcL:0.0070851651)48:0.0000023664)32:0.0000023664,2579791_QCS50341_rbcL:0.0028176536)97:0.0035213466,195498_ANV87636_rbcL:0.0000023680)100:0.1963760433)100:0.0550692494)95:0.0064693304,(((269084_BAD78320_rbcL:0.0000023664,1140_ABB57456_rbcL:0.0000023664)100:0.0203120511,2219813_AZB73040_rbcL:0.0263639707)100:0.1383911589,(1704291_PIB07953_rbcL:0.0000023664,1880902_OCQ98652_rbcL:0.0000023664)100:0.1308012972)100:0.0425785052)100:0.0383059461,195253_AFY61139_rbcL:0.1978579915)100:0.0456648286,82654_AFY69218_rbcL:0.1231334631)100:0.1228330147,(33072_BAC90097_rbcL:0.0794244615,1416614_AGY56915_rbcL:0.1308814898)99:0.0908605710)100:0.6465850190,(((37332_APA98613_rbcL:0.0953042078,1823_QDP79558_rbcL:0.0572837307)100:0.0338292894,455432_ATL67803_rbcL:0.0850459791)100:0.0473557495,(2213200_APE34591_rbcL:0.0646245199,135487_CCF64008_rbcL:0.0797723211)98:0.0135910690)100:0.1349978629,758802_AQT80891_rbcL:0.2140192394);

TIME STAMP
----------

Date and time: Fri May 29 14:25:13 2020
Total CPU time used: 181.196813 seconds (0h:3m:1s)
Total wall-clock time used: 182.3424318 seconds (0h:3m:2s)

