IQ-TREE 1.6.12 built Aug 15 2019

Input file name: nt_mc.fasta
Type of analysis: ModelFinder + tree reconstruction + ultrafast bootstrap (2000 replicates)
Random seed number: 960653

REFERENCES
----------

To cite ModelFinder please use: 

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

To cite IQ-TREE please use:

Lam-Tung Nguyen, Heiko A. Schmidt, Arndt von Haeseler, and Bui Quang Minh
(2015) IQ-TREE: A fast and effective stochastic algorithm for estimating
maximum likelihood phylogenies. Mol Biol Evol, 32:268-274.
https://doi.org/10.1093/molbev/msu300

Since you used ultrafast bootstrap (UFBoot) please also cite: 

Diep Thi Hoang, Olga Chernomor, Arndt von Haeseler, Bui Quang Minh,
and Le Sy Vinh (2017) UFBoot2: Improving the ultrafast bootstrap
approximation. Mol Biol Evol, in press.
https://doi.org/10.1093/molbev/msx281

SEQUENCE ALIGNMENT
------------------

Input data: 126 sequences with 1428 nucleotide sites
Number of constant sites: 204 (= 14.2857% of all sites)
Number of invariant (constant or ambiguous constant) sites: 204 (= 14.2857% of all sites)
Number of parsimony informative sites: 1136
Number of distinct site patterns: 1212

ModelFinder
-----------

Best-fit model according to BIC: K2P+G4

List of models sorted by BIC scores: 

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
K2P+G4          -40144.1687  80790.3374 + 0.1923  80897.9088 + 0.3574  82111.6089 + 0.8854
((((((((((((((((((((((((301181_BAD98508_rbcL:0.0007066888,408847_BAM65609_rbcL:0.0028333886)100:0.0028338175,408848_BAM65610_rbcL:0.0000024719)55:0.0000021915,408850_BAM65612_rbcL:0.0014142329)99:0.0028381454,408849_BAM65611_rbcL:0.0042640009)97:0.0021253702,(61560_AAC96044_rbcL:0.0063152631,61549_AAC96045_rbcL:0.0055803334)98:0.0016375806)100:0.0035615556,61548_AAC96037_rbcL:0.0093215547)100:0.0042836159,((((61555_AAC96040_rbcL:0.0000020857,61554_AAC96041_rbcL:0.0035434283)100:0.0042773984,61559_AAC96043_rbcL:0.0122245773)100:0.0021087921,61558_AAC96042_rbcL:0.0114702732)100:0.0033527431,61513_AAC96038_rbcL:0.0025476790)100:0.0040702895)99:0.0021193966,61556_AAC96039_rbcL:0.0021294004)100:0.0049341751,((408846_BAM65607_rbcL:0.0000024148,61569_AAC96036_rbcL:0.0021234250)100:0.0031811654,(61570_AAC96034_rbcL:0.0021304270,61571_AAC96035_rbcL:0.0007009619)100:0.0046445041)100:0.0090560684)100:0.0068314592,61583_AAC96049_rbcL:0.0162217978)100:0.0081195424,((((((((((140636_BAM65605_rbcL:0.0021248871,61579_AAC96053_rbcL:0.0028347762)91:0.0007068271,700990_QBX99125_rbcL:0.0014147163)95:0.0007066993,(61578_AAC96054_rbcL:0.0021292577,61547_AAC96055_rbcL:0.0007014592)100:0.0042632482)47:0.0000020405,61563_AAC96050_rbcL:0.0056877415)86:0.0006916082,2564002_QBX99207_rbcL:0.0049867652)100:0.0042792007,((((122744_AAG53561_rbcL:0.0056903965,262976_AAS17010_rbcL:0.0021260720)100:0.0007069246,1592803_AJD22496_rbcL:0.0035475069)100:0.0007034439,61562_AAC96052_rbcL:0.0021275017)99:0.0021328204,408845_BAM65606_rbcL:0.0014117215)100:0.0049839400)94:0.0007155622,((262980_AAS17012_rbcL:0.0000022190,1903712_QBX99043_rbcL:0.0000010446)61:0.0000022081,262978_AAS17011_rbcL:0.0021234109)100:0.0114307976)89:0.0014158225,61564_AAC96051_rbcL:0.0063970723)99:0.0014298062,(61582_AAC96046_rbcL:0.0049822208,61585_AAC96047_rbcL:0.0021238796)100:0.0035562511)100:0.0042874604,61584_AAC96048_rbcL:0.0203983412)99:0.0039823384)100:0.0382587041,37420_AIB08516_rbcL:0.0659783763)100:0.0223581294,1846180_AND48323_rbcL:0.0799119287)100:0.0171710946,37425_BAI66345_rbcL:0.0878043231)100:0.0256864972,(((((((66636_AAY19314_rbcL:0.0123334444,66627_CAA75248_rbcL:0.0144881989)100:0.0074182259,45189_CAB62905_rbcL:0.0132183423)100:0.0441706303,(151847_AAK70983_rbcL:0.0000010446,29755_CAB85661_rbcL:0.0000010446)100:0.0471834845)100:0.0158703096,(((306635_AAX18750_rbcL:0.0469142878,306637_AAX18751_rbcL:0.0333889644)100:0.0287664138,13644_AAA92924_rbcL:0.0455628296)98:0.0062766847,(114198_CAB71925_rbcL:0.0041346836,72643_CAC17827_rbcL:0.0029699067)100:0.0380268549)100:0.0267826887)98:0.0038347256,(((310672_AYE67957_rbcL:0.0053010222,296032_AYE68046_rbcL:0.0083733445)100:0.0254533750,(2173159_AWD77659_rbcL:0.0000023048,38861_AWD77744_rbcL:0.0014138376)100:0.0099464543)100:0.0336417342,13333_AAA92149_rbcL:0.0224342855)100:0.0213224798)100:0.0458517456,(((((58042_ABD04207_rbcL:0.0000021002,3349_ALK01248_rbcL:0.0007062281)100:0.0021239599,71633_AET48331_rbcL:0.0000020397)100:0.0173618640,(3331_AAM49707_rbcL:0.0000020665,3329_CAA53209_rbcL:0.0173084888)100:0.0124197054)100:0.0260041460,(((120273_AHL69546_rbcL:0.0000024719,1982072_QBK36602_rbcL:0.0007066117)48:0.0000020960,46220_QBK36356_rbcL:0.0028309728)100:0.0176357876,(147282_AFZ65553_rbcL:0.0000021301,89484_AXI98084_rbcL:0.0007063301)100:0.0162118860)100:0.0292704489)100:0.0163595800,(((58033_AAP87764_rbcL:0.0000024719,115877_BAR93643_rbcL:0.0014135948)60:0.0000022392,182487_AAP87765_rbcL:0.0021229546)93:0.0018799224,(114456_AAP87766_rbcL:0.0021221862,707766_AFS64400_rbcL:0.0000023577)99:0.0038333774)100:0.0204247090)100:0.0204606208)100:0.0350580397,(((((191650_BAC66999_rbcL:0.0270493755,41968_BAC67001_rbcL:0.0069886741)100:0.0370022350,(58829_BAC67011_rbcL:0.0334065484,1481379_QAV57667_rbcL:0.0313885031)100:0.0468328305)100:0.0392068607,(397682_AHA59686_rbcL:0.0610256998,32108_AXX76473_rbcL:0.0631893315)100:0.0215281327)100:0.0289920161,(3284_AHA59565_rbcL:0.0232487341,90693_QCD15697_rbcL:0.0336070929)100:0.0511634534)100:0.0224549976,(3262_AGC26636_rbcL:0.0215410963,3258_AAA57239_rbcL:0.0085245444)100:0.0970062020)100:0.0430255934)95:0.0082177159)100:0.3996108444,((((((((1973475_BAY39546_rbcL:0.0697275050,1973485_BAY93896_rbcL:0.0326205415)100:0.0305896253,1628751_PHK41354_rbcL:0.0356050150)100:0.0199809647,((1137087_BBD65873_rbcL:0.0215818871,2653204_QFS49268_rbcL:0.0130195621)100:0.0101524856,63737_ACC82570_rbcL:0.0083437689)100:0.0266408061)100:0.0200061711,(((1710891_OBQ10764_rbcL:0.0064352286,1710886_OBQ36220_rbcL:0.0057010652)100:0.0077707183,1647413_ALB41756_rbcL:0.0103097054)100:0.0390679440,1710888_OBQ36830_rbcL:0.0303656131)100:0.0192756230)100:0.0421405575,373994_AFY55923_rbcL:0.1416576633)100:0.0148700541,272123_AFZ55644_rbcL:0.0334208020)98:0.0088920462,1973483_BAY31787_rbcL:0.0501449508)100:0.0192034376,((((2005469_BAZ16966_rbcL:0.0000010446,2005463_BAZ63111_rbcL:0.0000010446)100:0.1063544945,2005462_BAZ04846_rbcL:0.1231746782)100:0.0248431699,(2005461_BAZ42712_rbcL:0.0428161748,987040_PAX60588_rbcL:0.0313368366)100:0.0222122554)100:0.0114997605,1170562_AFZ01992_rbcL:0.0706108655)100:0.0370578023)94:0.0130844749)100:0.0751030521,(195253_AFY61139_rbcL:0.1869295895,82654_AFY69218_rbcL:0.2049546987)100:0.0464682202)100:0.0468787430,(1704291_PIB07953_rbcL:0.0000010446,1880902_OCQ98652_rbcL:0.0000010446)100:0.1100203045)100:0.0337555803,((269084_BAD78320_rbcL:0.0000010446,1140_ABB57456_rbcL:0.0000010446)100:0.0183849279,2219813_AZB73040_rbcL:0.0245156502)100:0.1509049519)100:0.0309165188,(((((927668_ELS32946_rbcL:0.0289263291,685565_BBC26154_rbcL:0.0247727873)100:0.0076431786,945775_PZO42169_rbcL:0.0172436321)100:0.0052841319,1153_PZV11582_rbcL:0.0351045112)100:0.0163236481,1980935_OYQ65395_rbcL:0.0287653335)100:0.0187029681,1153_PZU95930_rbcL:0.0188730158)100:0.1582994651)100:0.0505598303,((((374982_AMA09473_rbcL:0.0000024778,195248_ANV90809_rbcL:0.0056853018)92:0.0000021981,32049_ACA99786_rbcL:0.0071204861)70:0.0007020348,2579791_QCS50341_rbcL:0.0028406466)52:0.0014548456,195498_ANV87636_rbcL:0.0028157017)100:0.1845622355)100:0.1697886076,1416614_AGY56915_rbcL:0.1302252217)59:0.0307323629,33072_BAC90097_rbcL:0.0708580900)100:0.7397994880,(((37332_APA98613_rbcL:0.0994022685,1823_QDP79558_rbcL:0.0596381069)100:0.0325504436,455432_ATL67803_rbcL:0.0968961991)100:0.0501129044,(2213200_APE34591_rbcL:0.0747809754,135487_CCF64008_rbcL:0.0812898645)99:0.0133680674)100:0.1790243535,758802_AQT80891_rbcL:0.2304980228);

CONSENSUS TREE
--------------

Consensus tree is constructed from 2000bootstrap trees
Log-likelihood of consensus tree: -40144.190634
Robinson-Foulds distance between ML tree and consensus tree: 2

Branches with support >0.000000% are kept (extended consensus)
Branch lengths are optimized by maximum likelihood on original alignment
Numbers in parentheses are bootstrap supports (%)

                                                                                                      +--301181_BAD98508_rbcL
                                                                                                   +--| (100)
                                                                                                   |  +--408847_BAM65609_rbcL
                                                                                                +--| (55)
                                                                                                |  +--408848_BAM65610_rbcL
                                                                                             +--| (99)
                                                                                             |  +--408850_BAM65612_rbcL
                                                                                          +--| (97)
                                                                                          |  +--408849_BAM65611_rbcL
                                                                                       +--| (100)
                                                                                       |  |  +--61560_AAC96044_rbcL
                                                                                       |  +--| (98)
                                                                                       |     +--61549_AAC96045_rbcL
                                                                                    +--| (100)
                                                                                    |  +--61548_AAC96037_rbcL
                                                                                 +--| (99)
                                                                                 |  |           +--61555_AAC96040_rbcL
                                                                                 |  |        +--| (100)
                                                                                 |  |        |  +--61554_AAC96041_rbcL
                                                                                 |  |     +--| (100)
                                                                                 |  |     |  +--61559_AAC96043_rbcL
                                                                                 |  |  +--| (100)
                                                                                 |  |  |  +--61558_AAC96042_rbcL
                                                                                 |  +--| (100)
                                                                                 |     +--61513_AAC96038_rbcL
                                                                              +--| (100)
                                                                              |  +--61556_AAC96039_rbcL
                                                                           +--| (100)
                                                                           |  |     +--408846_BAM65607_rbcL
                                                                           |  |  +--| (100)
                                                                           |  |  |  +--61569_AAC96036_rbcL
                                                                           |  +--| (100)
                                                                           |     |  +--61570_AAC96034_rbcL
                                                                           |     +--| (100)
                                                                           |        +--61571_AAC96035_rbcL
                                                                        +--| (100)
                                                                        |  +--61583_AAC96049_rbcL
                                                                     +--| (100)
                                                                     |  |                             +--140636_BAM65605_rbcL
                                                                     |  |                          +--| (91)
                                                                     |  |                          |  +--61579_AAC96053_rbcL
                                                                     |  |                       +--| (95)
                                                                     |  |                       |  +--700990_QBX99125_rbcL
                                                                     |  |                    +--| (47)
                                                                     |  |                    |  |  +--61578_AAC96054_rbcL
                                                                     |  |                    |  +--| (100)
                                                                     |  |                    |     +--61547_AAC96055_rbcL
                                                                     |  |                 +--| (86)
                                                                     |  |                 |  +--61563_AAC96050_rbcL
                                                                     |  |              +--| (100)
                                                                     |  |              |  +--2564002_QBX99207_rbcL
                                                                     |  |           +--| (94)
                                                                     |  |           |  |           +--122744_AAG53561_rbcL
                                                                     |  |           |  |        +--| (100)
                                                                     |  |           |  |        |  +--262976_AAS17010_rbcL
                                                                     |  |           |  |     +--| (100)
                                                                     |  |           |  |     |  +--1592803_AJD22496_rbcL
                                                                     |  |           |  |  +--| (99)
                                                                     |  |           |  |  |  +--61562_AAC96052_rbcL
                                                                     |  |           |  +--| (100)
                                                                     |  |           |     +--408845_BAM65606_rbcL
                                                                     |  |        +--| (89)
                                                                     |  |        |  |     +--262980_AAS17012_rbcL
                                                                     |  |        |  |  +--| (61)
                                                                     |  |        |  |  |  +--1903712_QBX99043_rbcL
                                                                     |  |        |  +--| (100)
                                                                     |  |        |     +--262978_AAS17011_rbcL
                                                                     |  |     +--| (99)
                                                                     |  |     |  +--61564_AAC96051_rbcL
                                                                     |  |  +--| (100)
                                                                     |  |  |  |  +--61582_AAC96046_rbcL
                                                                     |  |  |  +--| (100)
                                                                     |  |  |     +--61585_AAC96047_rbcL
                                                                     |  +--| (99)
                                                                     |     +--61584_AAC96048_rbcL
                                                                  +--| (100)
                                                                  |  +--37420_AIB08516_rbcL
                                                               +--| (100)
                                                               |  +--1846180_AND48323_rbcL
                                                            +--| (100)
                                                            |  +--37425_BAI66345_rbcL
                                               +------------| (100)
                                               |            |                    +--66636_AAY19314_rbcL
                                               |            |                 +--| (100)
                                               |            |                 |  +--66627_CAA75248_rbcL
                                               |            |              +--| (100)
                                               |            |              |  +--45189_CAB62905_rbcL
                                               |            |           +--| (100)
                                               |            |           |  |  +--151847_AAK70983_rbcL
                                               |            |           |  +--| (100)
                                               |            |           |     +--29755_CAB85661_rbcL
                                               |            |        +--| (98)
                                               |            |        |  |        +--306635_AAX18750_rbcL
                                               |            |        |  |     +--| (100)
                                               |            |        |  |     |  +--306637_AAX18751_rbcL
                                               |            |        |  |  +--| (98)
                                               |            |        |  |  |  +--13644_AAA92924_rbcL
                                               |            |        |  +--| (100)
                                               |            |        |     |  +--114198_CAB71925_rbcL
                                               |            |        |     +--| (100)
                                               |            |        |        +--72643_CAC17827_rbcL
                                               |            |     +--| (100)
                                               |            |     |  |        +--310672_AYE67957_rbcL
                                               |            |     |  |     +--| (100)
                                               |            |     |  |     |  +--296032_AYE68046_rbcL
                                               |            |     |  |  +--| (100)
                                               |            |     |  |  |  |  +--2173159_AWD77659_rbcL
                                               |            |     |  |  |  +--| (100)
                                               |            |     |  |  |     +--38861_AWD77744_rbcL
                                               |            |     |  +--| (100)
                                               |            |     |     +--13333_AAA92149_rbcL
                                               |            |  +--| (100)
                                               |            |  |  |              +--58042_ABD04207_rbcL
                                               |            |  |  |           +--| (100)
                                               |            |  |  |           |  +--3349_ALK01248_rbcL
                                               |            |  |  |        +--| (100)
                                               |            |  |  |        |  +--71633_AET48331_rbcL
                                               |            |  |  |     +--| (100)
                                               |            |  |  |     |  |  +--3331_AAM49707_rbcL
                                               |            |  |  |     |  +--| (100)
                                               |            |  |  |     |     +--3329_CAA53209_rbcL
                                               |            |  |  |  +--| (100)
                                               |            |  |  |  |  |        +--120273_AHL69546_rbcL
                                               |            |  |  |  |  |     +--| (51)
                                               |            |  |  |  |  |     |  +--46220_QBK36356_rbcL
                                               |            |  |  |  |  |  +--| (100)
                                               |            |  |  |  |  |  |  +--1982072_QBK36602_rbcL
                                               |            |  |  |  |  +--| (100)
                                               |            |  |  |  |     |  +--147282_AFZ65553_rbcL
                                               |            |  |  |  |     +--| (100)
                                               |            |  |  |  |        +--89484_AXI98084_rbcL
                                               |            |  |  +--| (100)
                                               |            |  |     |        +--58033_AAP87764_rbcL
                                               |            |  |     |     +--| (60)
                                               |            |  |     |     |  +--115877_BAR93643_rbcL
                                               |            |  |     |  +--| (93)
                                               |            |  |     |  |  +--182487_AAP87765_rbcL
                                               |            |  |     +--| (100)
                                               |            |  |        |  +--114456_AAP87766_rbcL
                                               |            |  |        +--| (99)
                                               |            |  |           +--707766_AFS64400_rbcL
                                               |            +--| (95)
                                               |               |              +--191650_BAC66999_rbcL
                                               |               |           +--| (100)
                                               |               |           |  +--41968_BAC67001_rbcL
                                               |               |        +--| (100)
                                               |               |        |  |  +--58829_BAC67011_rbcL
                                               |               |        |  +--| (100)
                                               |               |        |     +--1481379_QAV57667_rbcL
                                               |               |     +--| (100)
                                               |               |     |  |  +--397682_AHA59686_rbcL
                                               |               |     |  +--| (100)
                                               |               |     |     +--32108_AXX76473_rbcL
                                               |               |  +--| (100)
                                               |               |  |  |  +--3284_AHA59565_rbcL
                                               |               |  |  +--| (100)
                                               |               |  |     +--90693_QCD15697_rbcL
                                               |               +--| (100)
                                               |                  |  +--3262_AGC26636_rbcL
                                               |                  +--| (100)
                                               |                     +--3258_AAA57239_rbcL
                                            +--| (100)
                                            |  |                       +--1973475_BAY39546_rbcL
                                            |  |                    +--| (100)
                                            |  |                    |  +--1973485_BAY93896_rbcL
                                            |  |                 +--| (100)
                                            |  |                 |  +--1628751_PHK41354_rbcL
                                            |  |              +--| (100)
                                            |  |              |  |     +--1137087_BBD65873_rbcL
                                            |  |              |  |  +--| (100)
                                            |  |              |  |  |  +--2653204_QFS49268_rbcL
                                            |  |              |  +--| (100)
                                            |  |              |     +--63737_ACC82570_rbcL
                                            |  |           +--| (100)
                                            |  |           |  |        +--1710891_OBQ10764_rbcL
                                            |  |           |  |     +--| (100)
                                            |  |           |  |     |  +--1710886_OBQ36220_rbcL
                                            |  |           |  |  +--| (100)
                                            |  |           |  |  |  +--1647413_ALB41756_rbcL
                                            |  |           |  +--| (100)
                                            |  |           |     +--1710888_OBQ36830_rbcL
                                            |  |        +--| (100)
                                            |  |        |  +---373994_AFY55923_rbcL
                                            |  |     +--| (98)
                                            |  |     |  +--272123_AFZ55644_rbcL
                                            |  |  +--| (100)
                                            |  |  |  +--1973483_BAY31787_rbcL
                                            |  +--| (94)
                                            |     |           +--2005469_BAZ16966_rbcL
                                            |     |        +--| (100)
                                            |     |        |  +--2005463_BAZ63111_rbcL
                                            |     |     +--| (100)
                                            |     |     |  +---2005462_BAZ04846_rbcL
                                            |     |  +--| (100)
                                            |     |  |  |  +--2005461_BAZ42712_rbcL
                                            |     |  |  +--| (100)
                                            |     |  |     +--987040_PAX60588_rbcL
                                            |     +--| (100)
                                            |        +--1170562_AFZ01992_rbcL
                                         +--| (100)
                                         |  |  +-----195253_AFY61139_rbcL
                                         |  +--| (100)
                                         |     +-----82654_AFY69218_rbcL
                                      +--| (100)
                                      |  |  +--1704291_PIB07953_rbcL
                                      |  +--| (100)
                                      |     +--1880902_OCQ98652_rbcL
                                   +--| (100)
                                   |  |       +--269084_BAD78320_rbcL
                                   |  |    +--| (100)
                                   |  |    |  +--1140_ABB57456_rbcL
                                   |  +----| (100)
                                   |       +--2219813_AZB73040_rbcL
                                +--| (100)
                                |  |                +--927668_ELS32946_rbcL
                                |  |             +--| (100)
                                |  |             |  +--685565_BBC26154_rbcL
                                |  |          +--| (100)
                                |  |          |  +--945775_PZO42169_rbcL
                                |  |       +--| (100)
                                |  |       |  +--1153_PZV11582_rbcL
                                |  |    +--| (100)
                                |  |    |  +--1980935_OYQ65395_rbcL
                                |  +----| (100)
                                |       +--1153_PZU95930_rbcL
                           +----| (100)
                           |    |              +--374982_AMA09473_rbcL
                           |    |           +--| (92)
                           |    |           |  +--195248_ANV90809_rbcL
                           |    |        +--| (70)
                           |    |        |  +--32049_ACA99786_rbcL
                           |    |     +--| (52)
                           |    |     |  +--2579791_QCS50341_rbcL
                           |    +-----| (100)
                           |          +--195498_ANV87636_rbcL
                        +--| (59)
                        |  +---1416614_AGY56915_rbcL
+-----------------------| (100)
|                       +--33072_BAC90097_rbcL
|
|          +--37332_APA98613_rbcL
|       +--| (100)
|       |  +--1823_QDP79558_rbcL
|    +--| (100)
|    |  +--455432_ATL67803_rbcL
+----| (100)
|    |  +--2213200_APE34591_rbcL
|    +--| (99)
|       +--135487_CCF64008_rbcL
|
+------758802_AQT80891_rbcL


Consensus tree in newick format: 

((((((((((((((((((((((((301181_BAD98508_rbcL:0.0007074546,408847_BAM65609_rbcL:0.0028353683)100:0.0028357972,408848_BAM65610_rbcL:0.0000023664)55:0.0000023664,408850_BAM65612_rbcL:0.0014150295)99:0.0028400936,408849_BAM65611_rbcL:0.0042652901)97:0.0021259468,(61560_AAC96044_rbcL:0.0063167557,61549_AAC96045_rbcL:0.0055816349)98:0.0016388775)100:0.0035624276,61548_AAC96037_rbcL:0.0093235844)100:0.0042848001,((((61555_AAC96040_rbcL:0.0000023664,61554_AAC96041_rbcL:0.0035443101)100:0.0042788072,61559_AAC96043_rbcL:0.0122272323)100:0.0021092610,61558_AAC96042_rbcL:0.0114727920)100:0.0033532047,61513_AAC96038_rbcL:0.0025489741)100:0.0040708757)99:0.0021199539,61556_AAC96039_rbcL:0.0021298952)100:0.0049356556,((408846_BAM65607_rbcL:0.0000023664,61569_AAC96036_rbcL:0.0021239618)100:0.0031825409,(61570_AAC96034_rbcL:0.0021309592,61571_AAC96035_rbcL:0.0007017308)100:0.0046457284)100:0.0090578979)100:0.0068334702,61583_AAC96049_rbcL:0.0162242718)100:0.0081218172,((((((((((140636_BAM65605_rbcL:0.0021254065,61579_AAC96053_rbcL:0.0028366813)91:0.0007075752,700990_QBX99125_rbcL:0.0014154812)95:0.0007074289,(61578_AAC96054_rbcL:0.0021297801,61547_AAC96055_rbcL:0.0007022139)100:0.0042644885)47:0.0000023664,61563_AAC96050_rbcL:0.0056894334)86:0.0006923618,2564002_QBX99207_rbcL:0.0049882815)100:0.0042805422,((((122744_AAG53561_rbcL:0.0056921534,262976_AAS17010_rbcL:0.0021266062)100:0.0007076651,1592803_AJD22496_rbcL:0.0035483816)100:0.0007041899,61562_AAC96052_rbcL:0.0021280307)99:0.0021333213,408845_BAM65606_rbcL:0.0014125222)100:0.0049854722)94:0.0007161063,((262980_AAS17012_rbcL:0.0000023664,1903712_QBX99043_rbcL:0.0000023664)61:0.0000023664,262978_AAS17011_rbcL:0.0021239267)100:0.0114332338)89:0.0014166762,61564_AAC96051_rbcL:0.0063991026)99:0.0014305583,(61582_AAC96046_rbcL:0.0049837257,61585_AAC96047_rbcL:0.0021244341)100:0.0035571413)100:0.0042886083,61584_AAC96048_rbcL:0.0204014981)99:0.0039832230)100:0.0382634070,37420_AIB08516_rbcL:0.0659884588)100:0.0223609468,1846180_AND48323_rbcL:0.0799235720)100:0.0171725885,37425_BAI66345_rbcL:0.0878182000)100:0.0256890959,(((((((66636_AAY19314_rbcL:0.0123352223,66627_CAA75248_rbcL:0.0144905254)100:0.0074192568,45189_CAB62905_rbcL:0.0132202680)100:0.0441762148,(151847_AAK70983_rbcL:0.0000023664,29755_CAB85661_rbcL:0.0000023664)100:0.0471894131)100:0.0158713811,(((306635_AAX18750_rbcL:0.0469196322,306637_AAX18751_rbcL:0.0333928606)100:0.0287699022,13644_AAA92924_rbcL:0.0455679891)98:0.0062774806,(114198_CAB71925_rbcL:0.0041356538,72643_CAC17827_rbcL:0.0029718092)100:0.0380310623)100:0.0267858658)98:0.0038352122,(((310672_AYE67957_rbcL:0.0053025774,296032_AYE68046_rbcL:0.0083754196)100:0.0254566558,(2173159_AWD77659_rbcL:0.0000023664,38861_AWD77744_rbcL:0.0014142929)100:0.0099482016)100:0.0336455863,13333_AAA92149_rbcL:0.0224380179)100:0.0213254520)100:0.0458572553,(((((58042_ABD04207_rbcL:0.0000023664,3349_ALK01248_rbcL:0.0007068047)100:0.0021244016,71633_AET48331_rbcL:0.0000023680)100:0.0173644892,(3331_AAM49707_rbcL:0.0000020268,3329_CAA53209_rbcL:0.0173110124)100:0.0124211504)100:0.0260076726,(((120273_AHL69546_rbcL:0.0000023664,46220_QBK36356_rbcL:0.0028316765)51:0.0000023664,1982072_QBK36602_rbcL:0.0007067894)100:0.0176383516,(147282_AFZ65553_rbcL:0.0000023664,89484_AXI98084_rbcL:0.0007069002)100:0.0162138648)100:0.0292745170)100:0.0163613955,(((58033_AAP87764_rbcL:0.0000023664,115877_BAR93643_rbcL:0.0014137047)60:0.0000023664,182487_AAP87765_rbcL:0.0021232312)93:0.0018806053,(114456_AAP87766_rbcL:0.0021227112,707766_AFS64400_rbcL:0.0000023664)99:0.0038345132)100:0.0204269602)100:0.0204633338)100:0.0350618990,(((((191650_BAC66999_rbcL:0.0270538085,41968_BAC67001_rbcL:0.0069904460)100:0.0370071095,(58829_BAC67011_rbcL:0.0334113308,1481379_QAV57667_rbcL:0.0313927083)100:0.0468385333)100:0.0392114699,(397682_AHA59686_rbcL:0.0610335952,32108_AXX76473_rbcL:0.0631986831)100:0.0215298953)100:0.0289949041,(3284_AHA59565_rbcL:0.0232523059,90693_QCD15697_rbcL:0.0336118604)100:0.0511704325)100:0.0224579517,(3262_AGC26636_rbcL:0.0215436436,3258_AAA57239_rbcL:0.0085261898)100:0.0970193029)100:0.0430300304)95:0.0082203498)100:0.3996653085,((((((((1973475_BAY39546_rbcL:0.0697343103,1973485_BAY93896_rbcL:0.0326239733)100:0.0305918905,1628751_PHK41354_rbcL:0.0356086553)100:0.0199825191,((1137087_BBD65873_rbcL:0.0215839941,2653204_QFS49268_rbcL:0.0130208961)100:0.0101532959,63737_ACC82570_rbcL:0.0083449743)100:0.0266434372)100:0.0200069817,(((1710891_OBQ10764_rbcL:0.0064365833,1710886_OBQ36220_rbcL:0.0057022800)100:0.0077713803,1647413_ALB41756_rbcL:0.0103102779)100:0.0390720227,1710888_OBQ36830_rbcL:0.0303685075)100:0.0192768328)100:0.0421457686,373994_AFY55923_rbcL:0.1416737483)100:0.0148697619,272123_AFZ55644_rbcL:0.0334247095)98:0.0088930360,1973483_BAY31787_rbcL:0.0501488017)100:0.0192045824,((((2005469_BAZ16966_rbcL:0.0000023664,2005463_BAZ63111_rbcL:0.0000023664)100:0.1063683016,2005462_BAZ04846_rbcL:0.1231907230)100:0.0248415458,(2005461_BAZ42712_rbcL:0.0428214795,987040_PAX60588_rbcL:0.0313411938)100:0.0222141454)100:0.0114994603,1170562_AFZ01992_rbcL:0.0706183654)100:0.0370621392)94:0.0130840095)100:0.0751055262,(195253_AFY61139_rbcL:0.1869467171,82654_AFY69218_rbcL:0.2049738848)100:0.0464725608)100:0.0468797120,(1704291_PIB07953_rbcL:0.0000023664,1880902_OCQ98652_rbcL:0.0000023664)100:0.1100311351)100:0.0337538642,((269084_BAD78320_rbcL:0.0000023664,1140_ABB57456_rbcL:0.0000023664)100:0.0183884755,2219813_AZB73040_rbcL:0.0245145754)100:0.1509212175)100:0.0309164442,(((((927668_ELS32946_rbcL:0.0289283693,685565_BBC26154_rbcL:0.0247744613)100:0.0076434502,945775_PZO42169_rbcL:0.0172447974)100:0.0052854365,1153_PZV11582_rbcL:0.0351067388)100:0.0163245375,1980935_OYQ65395_rbcL:0.0287673277)100:0.0187039559,1153_PZU95930_rbcL:0.0188733081)100:0.1583077543)100:0.0505873731,((((374982_AMA09473_rbcL:0.0000023664,195248_ANV90809_rbcL:0.0056861379)92:0.0000023664,32049_ACA99786_rbcL:0.0071215323)70:0.0007026432,2579791_QCS50341_rbcL:0.0028411601)52:0.0014585933,195498_ANV87636_rbcL:0.0028091960)100:0.1845516871)100:0.1698210107,1416614_AGY56915_rbcL:0.1303177024)59:0.0303006137,33072_BAC90097_rbcL:0.0711920674)100:0.7398686583,(((37332_APA98613_rbcL:0.0994080335,1823_QDP79558_rbcL:0.0596421574)100:0.0325509967,455432_ATL67803_rbcL:0.0969012162)100:0.0501213379,(2213200_APE34591_rbcL:0.0747854368,135487_CCF64008_rbcL:0.0812953905)99:0.0133592315)100:0.1791920031,758802_AQT80891_rbcL:0.2303085319);

TIME STAMP
----------

Date and time: Fri May 29 14:25:34 2020
Total CPU time used: 168.599538 seconds (0h:2m:48s)
Total wall-clock time used: 169.5373631 seconds (0h:2m:49s)

