IQ-TREE 1.6.12 built Aug 15 2019

Input file name: aa_trimmed.phy
Type of analysis: ModelFinder + tree reconstruction + ultrafast bootstrap (2000 replicates)
Random seed number: 208998

REFERENCES
----------

To cite ModelFinder please use: 

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

To cite IQ-TREE please use:

Lam-Tung Nguyen, Heiko A. Schmidt, Arndt von Haeseler, and Bui Quang Minh
(2015) IQ-TREE: A fast and effective stochastic algorithm for estimating
maximum likelihood phylogenies. Mol Biol Evol, 32:268-274.
https://doi.org/10.1093/molbev/msu300

Since you used ultrafast bootstrap (UFBoot) please also cite: 

Diep Thi Hoang, Olga Chernomor, Arndt von Haeseler, Bui Quang Minh,
and Le Sy Vinh (2017) UFBoot2: Improving the ultrafast bootstrap
approximation. Mol Biol Evol, in press.
https://doi.org/10.1093/molbev/msx281

SEQUENCE ALIGNMENT
------------------

Input data: 126 sequences with 450 amino-acid sites
Number of constant sites: 178 (= 39.5556% of all sites)
Number of invariant (constant or ambiguous constant) sites: 178 (= 39.5556% of all sites)
Number of parsimony informative sites: 232
Number of distinct site patterns: 290

ModelFinder
-----------

Best-fit model according to BIC: WAG+I+G4

List of models sorted by BIC scores: 

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
WAG+I+G4         -8693.3062  17876.6124 - 0.0013  18467.4947 + 0.5875  18883.3780 + 0.8715
                                                          |       |     |           |     |  |                 |  +--122744_AAG53561_rbcL
                                                          |       |     |           |     |  |              +--| (74)
                                                          |       |     |           |     |  |              |  +--262976_AAS17010_rbcL
                                                          |       |     |           |     |  |           +**| (35)
                                                          |       |     |           |     |  |           |  +--1592803_AJD22496_rbcL
                                                          |       |     |           |     |  |        +--| (72)
                                                          |       |     |           |     |  |        |  +**61562_AAC96052_rbcL
                                                          |       |     |           |     |  |     +**| (44)
                                                          |       |     |           |     |  |     |  |     +--262978_AAS17011_rbcL
                                                          |       |     |           |     |  |     |  |  +**| (59)
                                                          |       |     |           |     |  |     |  |  |  +**262980_AAS17012_rbcL
                                                          |       |     |           |     |  |     |  +--| (100)
                                                          |       |     |           |     |  |     |     +**1903712_QBX99043_rbcL
                                                          |       |     |           |     |  |  +**| (28)
                                                          |       |     |           |     |  |  |  +--2564002_QBX99207_rbcL
                                                          |       |     |           |     |  +--| (68)
                                                          |       |     |           |     |     +--408845_BAM65606_rbcL
                                                          |       |     |           |  +**| (45)
                                                          |       |     |           |  |  |  +--61578_AAC96054_rbcL
                                                          |       |     |           |  |  +--| (72)
                                                          |       |     |           |  |     +--61547_AAC96055_rbcL
                                                          |       |     |           +--| (94)
                                                          |       |     |              |  +--61579_AAC96053_rbcL
                                                          |       |     |              +**| (73)
                                                          |       |     |                 +--140636_BAM65605_rbcL
                                                          |       |  +--| (77)
                                                          |       |  |  |  +--37420_AIB08516_rbcL
                                                          |       |  |  +--| (50)
                                                          |       |  |     +--1846180_AND48323_rbcL
                                                          |       +--| (93)
                                                          |          +------37425_BAI66345_rbcL
                                                       +--| (51)
                                                       |  |  +--1170562_AFZ01992_rbcL
                                                       |  +--| (94)
                                                       |     +--987040_PAX60588_rbcL
                                                    +--| (51)
                                                    |  +--2005461_BAZ42712_rbcL
                                                 +--| (51)
                                                 |  |  +**2005469_BAZ16966_rbcL
                                                 |  +--| (100)
                                                 |     +**2005463_BAZ63111_rbcL
                                              +--| (51)
                                              |  |              +**63737_ACC82570_rbcL
                                              |  |           +--| (84)
                                              |  |           |  |  +**1647413_ALB41756_rbcL
                                              |  |           |  +--| (98)
                                              |  |           |     |  +**1710891_OBQ10764_rbcL
                                              |  |           |     +--| (99)
                                              |  |           |        +**1710886_OBQ36220_rbcL
                                              |  |        +--| (74)
                                              |  |        |  |  +--1137087_BBD65873_rbcL
                                              |  |        |  +**| (54)
                                              |  |        |     +**2653204_QFS49268_rbcL
                                              |  |     +**| (39)
                                              |  |     |  +--1710888_OBQ36830_rbcL
                                              |  |  +--| (100)
                                              |  |  |  |     +--1973475_BAY39546_rbcL
                                              |  |  |  |  +--| (82)
                                              |  |  |  |  |  +--1973485_BAY93896_rbcL
                                              |  |  |  +--| (79)
                                              |  |  |     +**1628751_PHK41354_rbcL
                                              |  +--| (91)
                                              |     |     +--373994_AFY55923_rbcL
                                              |     |  +--| (64)
                                              |     |  |  +--272123_AFZ55644_rbcL
                                              |     +--| (57)
                                              |        +--1973483_BAY31787_rbcL
                                           +--| (61)
                                           |  +--2005462_BAZ04846_rbcL
                                        +--| (33)
                                        |  |  +--195253_AFY61139_rbcL
                                        |  +--| (88)
                                        |     |  +**1880902_OCQ98652_rbcL
                                        |     +--| (99)
                                        |        +**1704291_PIB07953_rbcL
                                     +--| (88)
                                     |  +---82654_AFY69218_rbcL
                                  +--| (87)
                                  |  |  +---1416614_AGY56915_rbcL
                                  |  +--| (100)
                                  |     +--33072_BAC90097_rbcL
+---------------------------------| (100)
|                                 |             +**1140_ABB57456_rbcL
|                                 |          +**| (89)
|                                 |          |  +**269084_BAD78320_rbcL
|                                 |     +----| (100)
|                                 |     |    +--2219813_AZB73040_rbcL
|                                 |  +--| (93)
|                                 |  |  |    +**32049_ACA99786_rbcL
|                                 |  |  +----| (100)
|                                 |  |       +**374982_AMA09473_rbcL
|                                 +--| (88)
|                                    |             +**685565_BBC26154_rbcL
|                                    |          +--| (100)
|                                    |          |  +**927668_ELS32946_rbcL
|                                    |       +--| (98)
|                                    |       |  |  +--945775_PZO42169_rbcL
|                                    |       |  +**| (91)
|                                    |       |     +--1153_PZV11582_rbcL
|                                    |    +--| (98)
|                                    |    |  +--1153_PZU95930_rbcL
|                                    +----| (100)
|                                         +--1980935_OYQ65395_rbcL
|
|         +--37332_APA98613_rbcL
|      +--| (98)
|      |  |  +---455432_ATL67803_rbcL
|      |  +--| (73)
|      |     +--1823_QDP79558_rbcL
+------| (100)
|      |  +--2213200_APE34591_rbcL
|      +--| (99)
|         +--135487_CCF64008_rbcL
|
+-----------758802_AQT80891_rbcL

Tree in newick format:

((((((((((((((((3258_AAA57239_rbcL:0.0000013411,3262_AGC26636_rbcL:0.0000013411)100:0.0286108361,(58829_BAC67011_rbcL:0.0227845420,1481379_QAV57667_rbcL:0.0129533449)100:0.0336639474)76:0.0137252061,(((3284_AHA59565_rbcL:0.0146580883,90693_QCD15697_rbcL:0.0238483654)100:0.0154904606,32108_AXX76473_rbcL:0.0073177992)100:0.0080612142,397682_AHA59686_rbcL:0.0078700727)100:0.0070612929)81:0.0061551270,(191650_BAC66999_rbcL:0.0351032485,41968_BAC67001_rbcL:0.0027119260)83:0.0079927591)99:0.0150818516,(((13333_AAA92149_rbcL:0.0181640151,(((2173159_AWD77659_rbcL:0.0000013411,38861_AWD77744_rbcL:0.0000013411)100:0.0103596011,296032_AYE68046_rbcL:0.0050891513)82:0.0025573265,310672_AYE67957_rbcL:0.0000028583)93:0.0104550404)100:0.0108137891,((13644_AAA92924_rbcL:0.0155649985,((306635_AAX18750_rbcL:0.0284530913,306637_AAX18751_rbcL:0.0102275380)100:0.0105706281,(114198_CAB71925_rbcL:0.0045539233,72643_CAC17827_rbcL:0.0030628386)100:0.0182077830)57:0.0000022824)99:0.0153191428,((151847_AAK70983_rbcL:0.0000028000,29755_CAB85661_rbcL:0.0000028279)100:0.0176582391,((66636_AAY19314_rbcL:0.0248879818,66627_CAA75248_rbcL:0.0089026115)99:0.0074915585,45189_CAB62905_rbcL:0.0250396650)100:0.0141007157)100:0.0101123531)98:0.0089540310)95:0.0077528137,((3331_AAM49707_rbcL:0.0048184283,3329_CAA53209_rbcL:0.0160885287)100:0.0077366614,((((((58033_AAP87764_rbcL:0.0000013564,115877_BAR93643_rbcL:0.0000013411)53:0.0000014249,182487_AAP87765_rbcL:0.0025621384)99:0.0051442908,(114456_AAP87766_rbcL:0.0025510969,707766_AFS64400_rbcL:0.0000024046)99:0.0025972780)100:0.0104112108,(147282_AFZ65553_rbcL:0.0078008120,89484_AXI98084_rbcL:0.0000013411)100:0.0026427440)97:0.0025496569,((120273_AHL69546_rbcL:0.0000013411,1982072_QBK36602_rbcL:0.0000013411)97:0.0006349790,46220_QBK36356_rbcL:0.0073698954)84:0.0048860961)81:0.0055271258,((58042_ABD04207_rbcL:0.0000013411,3349_ALK01248_rbcL:0.0000013411)100:0.0051205393,71633_AET48331_rbcL:0.0025945371)100:0.0075270693)82:0.0052624498)100:0.0111842802)99:0.0110314329)76:0.0002119934,((((((((61570_AAC96034_rbcL:0.0026224774,61582_AAC96046_rbcL:0.0131944306)96:0.0078233238,61583_AAC96049_rbcL:0.0078543892)54:0.0000022912,61571_AAC96035_rbcL:0.0000025208)89:0.0026113273,61569_AAC96036_rbcL:0.0052386223)53:0.0000022510,408846_BAM65607_rbcL:0.0000016115)88:0.0025705434,((((((61548_AAC96037_rbcL:0.0124031114,61585_AAC96047_rbcL:0.0106936216)88:0.0061662889,61560_AAC96044_rbcL:0.0099918954)92:0.0032270031,408849_BAM65611_rbcL:0.0102370488)79:0.0024550147,(61549_AAC96045_rbcL:0.0078028741,(((301181_BAD98508_rbcL:0.0000024659,408847_BAM65609_rbcL:0.0050210345)100:0.0025052473,408848_BAM65610_rbcL:0.0024921121)100:0.0024983553,408850_BAM65612_rbcL:0.0000014979)99:0.0025174052)86:0.0025207152)90:0.0050866614,(61513_AAC96038_rbcL:0.0000025388,(((61555_AAC96040_rbcL:0.0026164097,61554_AAC96041_rbcL:0.0052570289)90:0.0052447794,61558_AAC96042_rbcL:0.0132290476)70:0.0000019991,61559_AAC96043_rbcL:0.0079015559)100:0.0052521315)99:0.0052440806)87:0.0025915961,(61556_AAC96039_rbcL:0.0000021185,(61584_AAC96048_rbcL:0.0080204005,((((61563_AAC96050_rbcL:0.0079610793,700990_QBX99125_rbcL:0.0025525942)36:0.0000022788,(((((((61564_AAC96051_rbcL:0.0001542939,122744_AAG53561_rbcL:0.0052223792)81:0.0024845143,262976_AAS17010_rbcL:0.0026447472)74:0.0025540728,1592803_AJD22496_rbcL:0.0025559048)35:0.0000022824,61562_AAC96052_rbcL:0.0000022178)72:0.0025583555,((262978_AAS17011_rbcL:0.0026019271,262980_AAS17012_rbcL:0.0000013564)59:0.0000026574,1903712_QBX99043_rbcL:0.0000025674)100:0.0102175592)44:0.0000022647,2564002_QBX99207_rbcL:0.0025507909)28:0.0000022803,408845_BAM65606_rbcL:0.0051202624)68:0.0025548664)62:0.0025657058,(61578_AAC96054_rbcL:0.0052995603,61547_AAC96055_rbcL:0.0053275171)72:0.0079809253)45:0.0000023139,(61579_AAC96053_rbcL:0.0026436984,140636_BAM65605_rbcL:0.0025649480)73:0.0000023289)94:0.0051519556)88:0.0025209538)77:0.0025459784)63:0.0025154021)98:0.0184046654,(37420_AIB08516_rbcL:0.0439884737,1846180_AND48323_rbcL:0.0286520597)50:0.0073643455)77:0.0056615423,37425_BAI66345_rbcL:0.1117270260)93:0.0111329856)100:0.1349880693,(1170562_AFZ01992_rbcL:0.0100602907,987040_PAX60588_rbcL:0.0075382081)94:0.0048827093)51:0.0050727499,2005461_BAZ42712_rbcL:0.0042871831)51:0.0035049777,(2005469_BAZ16966_rbcL:0.0000022404,2005463_BAZ63111_rbcL:0.0000029101)100:0.0098914932)51:0.0049043598,(((((63737_ACC82570_rbcL:0.0000023233,(1647413_ALB41756_rbcL:0.0000021736,(1710891_OBQ10764_rbcL:0.0000013411,1710886_OBQ36220_rbcL:0.0000013411)99:0.0049204048)98:0.0099058974)84:0.0049601432,(1137087_BBD65873_rbcL:0.0049715904,2653204_QFS49268_rbcL:0.0000021841)54:0.0000020578)74:0.0074698483,1710888_OBQ36830_rbcL:0.0049744896)39:0.0000028763,((1973475_BAY39546_rbcL:0.0367852500,1973485_BAY93896_rbcL:0.0071685890)82:0.0182214269,1628751_PHK41354_rbcL:0.0000022538)79:0.0127679809)100:0.0334425014,((373994_AFY55923_rbcL:0.0399639530,272123_AFZ55644_rbcL:0.0089633947)64:0.0166798603,1973483_BAY31787_rbcL:0.0028807740)57:0.0072433752)91:0.0082666249)51:0.0054251574,2005462_BAZ04846_rbcL:0.0047377639)61:0.0404342846,(195253_AFY61139_rbcL:0.0420801531,(1880902_OCQ98652_rbcL:0.0000020584,1704291_PIB07953_rbcL:0.0000021148)99:0.0453795156)88:0.0147236404)33:0.0115563403,82654_AFY69218_rbcL:0.0681988226)88:0.0347982114,(1416614_AGY56915_rbcL:0.0718019203,33072_BAC90097_rbcL:0.0503049534)100:0.0442730531)87:0.0220734364,((((1140_ABB57456_rbcL:0.0000026526,269084_BAD78320_rbcL:0.0000019998)89:0.0000020000,2219813_AZB73040_rbcL:0.0101939070)100:0.0821417471,(32049_ACA99786_rbcL:0.0000025315,374982_AMA09473_rbcL:0.0000025884)100:0.0866724962)93:0.0367870286,((((685565_BBC26154_rbcL:0.0000022182,927668_ELS32946_rbcL:0.0000013411)100:0.0050929672,(945775_PZO42169_rbcL:0.0025614446,1153_PZV11582_rbcL:0.0128501382)91:0.0000020631)98:0.0076602192,1153_PZU95930_rbcL:0.0032899199)98:0.0042273588,1980935_OYQ65395_rbcL:0.0055532833)100:0.0846907194)88:0.0174822925)100:0.5250809201,((37332_APA98613_rbcL:0.0478046033,(455432_ATL67803_rbcL:0.0638350302,1823_QDP79558_rbcL:0.0226532170)73:0.0071316937)98:0.0342194476,(2213200_APE34591_rbcL:0.0371272552,135487_CCF64008_rbcL:0.0507004075)99:0.0314752051)100:0.1116967209,758802_AQT80891_rbcL:0.1940873358);

CONSENSUS TREE
--------------

Consensus tree is constructed from 2000bootstrap trees
Log-likelihood of consensus tree: -8543.516441
Robinson-Foulds distance between ML tree and consensus tree: 4

Branches with support >0.000000% are kept (extended consensus)
Branch lengths are optimized by maximum likelihood on original alignment
Numbers in parentheses are bootstrap supports (%)

                                                                                 +--3258_AAA57239_rbcL
                                                                              +--| (100)
                                                                              |  +--3262_AGC26636_rbcL
                                                                           +--| (76)
                                                                           |  |  +--58829_BAC67011_rbcL
                                                                           |  +--| (100)
                                                                           |     +--1481379_QAV57667_rbcL
                                                                        +--| (81)
                                                                        |  |        +--3284_AHA59565_rbcL
                                                                        |  |     +--| (100)
                                                                        |  |     |  +--90693_QCD15697_rbcL
                                                                        |  |  +--| (100)
                                                                        |  |  |  +--32108_AXX76473_rbcL
                                                                        |  +--| (100)
                                                                        |     +--397682_AHA59686_rbcL
                                                                     +--| (99)
                                                                     |  |  +--191650_BAC66999_rbcL
                                                                     |  +--| (83)
                                                                     |     +--41968_BAC67001_rbcL
                                                                  +--| (76)
                                                                  |  |        +--13333_AAA92149_rbcL
                                                                  |  |     +--| (100)
                                                                  |  |     |  |        +--2173159_AWD77659_rbcL
                                                                  |  |     |  |     +--| (100)
                                                                  |  |     |  |     |  +--38861_AWD77744_rbcL
                                                                  |  |     |  |  +--| (82)
                                                                  |  |     |  |  |  +--296032_AYE68046_rbcL
                                                                  |  |     |  +--| (93)
                                                                  |  |     |     +--310672_AYE67957_rbcL
                                                                  |  |  +--| (95)
                                                                  |  |  |  |     +--13644_AAA92924_rbcL
                                                                  |  |  |  |  +--| (99)
                                                                  |  |  |  |  |  |     +--306635_AAX18750_rbcL
                                                                  |  |  |  |  |  |  +--| (100)
                                                                  |  |  |  |  |  |  |  +--306637_AAX18751_rbcL
                                                                  |  |  |  |  |  +--| (57)
                                                                  |  |  |  |  |     |  +--114198_CAB71925_rbcL
                                                                  |  |  |  |  |     +--| (100)
                                                                  |  |  |  |  |        +--72643_CAC17827_rbcL
                                                                  |  |  |  +--| (98)
                                                                  |  |  |     |     +--151847_AAK70983_rbcL
                                                                  |  |  |     |  +--| (100)
                                                                  |  |  |     |  |  +--29755_CAB85661_rbcL
                                                                  |  |  |     +--| (100)
                                                                  |  |  |        |     +--66636_AAY19314_rbcL
                                                                  |  |  |        |  +--| (99)
                                                                  |  |  |        |  |  +--66627_CAA75248_rbcL
                                                                  |  |  |        +--| (100)
                                                                  |  |  |           +--45189_CAB62905_rbcL
                                                                  |  +--| (99)
                                                                  |     |     +--3331_AAM49707_rbcL
                                                                  |     |  +--| (100)
                                                                  |     |  |  +--3329_CAA53209_rbcL
                                                                  |     +--| (100)
                                                                  |        |                 +--58033_AAP87764_rbcL
                                                                  |        |              +--| (53)
                                                                  |        |              |  +--115877_BAR93643_rbcL
                                                                  |        |           +--| (99)
                                                                  |        |           |  +--182487_AAP87765_rbcL
                                                                  |        |        +--| (100)
                                                                  |        |        |  |  +--114456_AAP87766_rbcL
                                                                  |        |        |  +--| (99)
                                                                  |        |        |     +--707766_AFS64400_rbcL
                                                                  |        |     +--| (97)
                                                                  |        |     |  |  +--147282_AFZ65553_rbcL
                                                                  |        |     |  +--| (100)
                                                                  |        |     |     +--89484_AXI98084_rbcL
                                                                  |        |  +--| (81)
                                                                  |        |  |  |     +--120273_AHL69546_rbcL
                                                                  |        |  |  |  +--| (97)
                                                                  |        |  |  |  |  +--1982072_QBK36602_rbcL
                                                                  |        |  |  +--| (84)
                                                                  |        |  |     +--46220_QBK36356_rbcL
                                                                  |        +--| (82)
                                                                  |           |     +--58042_ABD04207_rbcL
                                                                  |           |  +--| (100)
                                                                  |           |  |  +--3349_ALK01248_rbcL
                                                                  |           +--| (100)
                                                                  |              +--71633_AET48331_rbcL
                                                          +-------| (100)
                                                          |       |                       +--61570_AAC96034_rbcL
                                                          |       |                    +--| (96)
                                                          |       |                    |  +--61582_AAC96046_rbcL
                                                          |       |                 +--| (54)
                                                          |       |                 |  +--61583_AAC96049_rbcL
                                                          |       |              +--| (89)
                                                          |       |              |  +--61571_AAC96035_rbcL
                                                          |       |           +--| (53)
                                                          |       |           |  +--61569_AAC96036_rbcL
                                                          |       |        +--| (88)
                                                          |       |        |  +--408846_BAM65607_rbcL
                                                          |       |     +--| (98)
                                                          |       |     |  |                 +--61548_AAC96037_rbcL
                                                          |       |     |  |              +--| (88)
                                                          |       |     |  |              |  +--61585_AAC96047_rbcL
                                                          |       |     |  |           +--| (92)
                                                          |       |     |  |           |  +--61560_AAC96044_rbcL
                                                          |       |     |  |        +--| (79)
                                                          |       |     |  |        |  +--408849_BAM65611_rbcL
                                                          |       |     |  |     +--| (90)
                                                          |       |     |  |     |  |  +--61549_AAC96045_rbcL
                                                          |       |     |  |     |  +--| (86)
                                                          |       |     |  |     |     |        +--301181_BAD98508_rbcL
                                                          |       |     |  |     |     |     +--| (100)
                                                          |       |     |  |     |     |     |  +--408847_BAM65609_rbcL
                                                          |       |     |  |     |     |  +--| (100)
                                                          |       |     |  |     |     |  |  +--408848_BAM65610_rbcL
                                                          |       |     |  |     |     +--| (99)
                                                          |       |     |  |     |        +--408850_BAM65612_rbcL
                                                          |       |     |  |  +--| (87)
                                                          |       |     |  |  |  |  +--61513_AAC96038_rbcL
                                                          |       |     |  |  |  +--| (99)
                                                          |       |     |  |  |     |        +--61555_AAC96040_rbcL
                                                          |       |     |  |  |     |     +--| (90)
                                                          |       |     |  |  |     |     |  +--61554_AAC96041_rbcL
                                                          |       |     |  |  |     |  +--| (70)
                                                          |       |     |  |  |     |  |  +--61558_AAC96042_rbcL
                                                          |       |     |  |  |     +--| (100)
                                                          |       |     |  |  |        +--61559_AAC96043_rbcL
                                                          |       |     |  +--| (63)
                                                          |       |     |     |  +--61556_AAC96039_rbcL
                                                          |       |     |     +--| (77)
                                                          |       |     |        |  +--61584_AAC96048_rbcL
                                                          |       |     |        +--| (88)
                                                          |       |     |           |           +--61563_AAC96050_rbcL
                                                          |       |     |           |        +--| (36)
                                                          |       |     |           |        |  +--700990_QBX99125_rbcL
                                                          |       |     |           |     +--| (62)
                                                          |       |     |           |     |  |                 +--61564_AAC96051_rbcL
                                                          |       |     |           |     |  |              +--| (81)
                                                          |       |     |           |     |  |              |  +--122744_AAG53561_rbcL
                                                          |       |     |           |     |  |           +--| (74)
                                                          |       |     |           |     |  |           |  +--262976_AAS17010_rbcL
                                                          |       |     |           |     |  |        +--| (35)
                                                          |       |     |           |     |  |        |  +--1592803_AJD22496_rbcL
                                                          |       |     |           |     |  |     +--| (72)
                                                          |       |     |           |     |  |     |  +--61562_AAC96052_rbcL
                                                          |       |     |           |     |  |  +--| (44)
                                                          |       |     |           |     |  |  |  |     +--262978_AAS17011_rbcL
                                                          |       |     |           |     |  |  |  |  +--| (59)
                                                          |       |     |           |     |  |  |  |  |  +--262980_AAS17012_rbcL
                                                          |       |     |           |     |  |  |  +--| (100)
                                                          |       |     |           |     |  |  |     +--1903712_QBX99043_rbcL
                                                          |       |     |           |     |  +--| (68)
                                                          |       |     |           |     |     |  +--408845_BAM65606_rbcL
                                                          |       |     |           |     |     +--| (31)
                                                          |       |     |           |     |        +--2564002_QBX99207_rbcL
                                                          |       |     |           |  +--| (45)
                                                          |       |     |           |  |  |  +--61578_AAC96054_rbcL
                                                          |       |     |           |  |  +--| (72)
                                                          |       |     |           |  |     +--61547_AAC96055_rbcL
                                                          |       |     |           +--| (94)
                                                          |       |     |              |  +--61579_AAC96053_rbcL
                                                          |       |     |              +--| (73)
                                                          |       |     |                 +--140636_BAM65605_rbcL
                                                          |       |  +--| (77)
                                                          |       |  |  |  +--37420_AIB08516_rbcL
                                                          |       |  |  +--| (50)
                                                          |       |  |     +--1846180_AND48323_rbcL
                                                          |       +--| (93)
                                                          |          +------37425_BAI66345_rbcL
                                                       +--| (51)
                                                       |  |  +--1170562_AFZ01992_rbcL
                                                       |  +--| (94)
                                                       |     +--987040_PAX60588_rbcL
                                                    +--| (51)
                                                    |  +--2005461_BAZ42712_rbcL
                                                 +--| (51)
                                                 |  |  +--2005469_BAZ16966_rbcL
                                                 |  +--| (100)
                                                 |     +--2005463_BAZ63111_rbcL
                                              +--| (51)
                                              |  |              +--63737_ACC82570_rbcL
                                              |  |           +--| (84)
                                              |  |           |  |  +--1647413_ALB41756_rbcL
                                              |  |           |  +--| (98)
                                              |  |           |     |  +--1710891_OBQ10764_rbcL
                                              |  |           |     +--| (99)
                                              |  |           |        +--1710886_OBQ36220_rbcL
                                              |  |        +--| (74)
                                              |  |        |  |  +--1137087_BBD65873_rbcL
                                              |  |        |  +--| (54)
                                              |  |        |     +--2653204_QFS49268_rbcL
                                              |  |     +--| (39)
                                              |  |     |  +--1710888_OBQ36830_rbcL
                                              |  |  +--| (100)
                                              |  |  |  |     +--1973475_BAY39546_rbcL
                                              |  |  |  |  +--| (82)
                                              |  |  |  |  |  +--1973485_BAY93896_rbcL
                                              |  |  |  +--| (79)
                                              |  |  |     +--1628751_PHK41354_rbcL
                                              |  +--| (91)
                                              |     |     +--373994_AFY55923_rbcL
                                              |     |  +--| (64)
                                              |     |  |  +--272123_AFZ55644_rbcL
                                              |     +--| (57)
                                              |        +--1973483_BAY31787_rbcL
                                           +--| (61)
                                           |  +--2005462_BAZ04846_rbcL
                                        +--| (36)
                                        |  +---82654_AFY69218_rbcL
                                     +--| (88)
                                     |  |  +--195253_AFY61139_rbcL
                                     |  +--| (88)
                                     |     |  +--1880902_OCQ98652_rbcL
                                     |     +--| (99)
                                     |        +--1704291_PIB07953_rbcL
                                  +--| (87)
                                  |  |  +---1416614_AGY56915_rbcL
                                  |  +--| (100)
                                  |     +--33072_BAC90097_rbcL
+---------------------------------| (100)
|                                 |             +--1140_ABB57456_rbcL
|                                 |          +--| (89)
|                                 |          |  +--269084_BAD78320_rbcL
|                                 |     +----| (100)
|                                 |     |    +--2219813_AZB73040_rbcL
|                                 |  +--| (93)
|                                 |  |  |             +**32049_ACA99786_rbcL
|                                 |  |  |          +**|
|                                 |  |  |          |  +**2579791_QCS50341_rbcL
|                                 |  |  |       +**|
|                                 |  |  |       |  +**195498_ANV87636_rbcL
|                                 |  |  |    +--|
|                                 |  |  |    |  +**195248_ANV90809_rbcL
|                                 |  |  +----| (100)
|                                 |  |       +--374982_AMA09473_rbcL
|                                 +--| (88)
|                                    |             +--685565_BBC26154_rbcL
|                                    |          +--| (100)
|                                    |          |  +--927668_ELS32946_rbcL
|                                    |       +--| (98)
|                                    |       |  |  +--945775_PZO42169_rbcL
|                                    |       |  +--| (91)
|                                    |       |     +--1153_PZV11582_rbcL
|                                    |    +--| (98)
|                                    |    |  +--1153_PZU95930_rbcL
|                                    +----| (100)
|                                         +--1980935_OYQ65395_rbcL
|
|         +--37332_APA98613_rbcL
|      +--| (98)
|      |  |  +---455432_ATL67803_rbcL
|      |  +--| (73)
|      |     +--1823_QDP79558_rbcL
+------| (100)
|      |  +--2213200_APE34591_rbcL
|      +--| (99)
|         +--135487_CCF64008_rbcL
|
+-----------758802_AQT80891_rbcL


Consensus tree in newick format: 

