IQ-TREE 1.6.12 built Aug 15 2019

Input file name: nt_trimmed.phy
Type of analysis: ModelFinder + tree reconstruction + ultrafast bootstrap (2000 replicates)
Random seed number: 112056

REFERENCES
----------

To cite ModelFinder please use: 

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

To cite IQ-TREE please use:

Lam-Tung Nguyen, Heiko A. Schmidt, Arndt von Haeseler, and Bui Quang Minh
(2015) IQ-TREE: A fast and effective stochastic algorithm for estimating
maximum likelihood phylogenies. Mol Biol Evol, 32:268-274.
https://doi.org/10.1093/molbev/msu300

Since you used ultrafast bootstrap (UFBoot) please also cite: 

Diep Thi Hoang, Olga Chernomor, Arndt von Haeseler, Bui Quang Minh,
and Le Sy Vinh (2017) UFBoot2: Improving the ultrafast bootstrap
approximation. Mol Biol Evol, in press.
https://doi.org/10.1093/molbev/msx281

SEQUENCE ALIGNMENT
------------------

Input data: 126 sequences with 1319 nucleotide sites
Number of constant sites: 445 (= 33.7377% of all sites)
Number of invariant (constant or ambiguous constant) sites: 445 (= 33.7377% of all sites)
Number of parsimony informative sites: 795
Number of distinct site patterns: 821

ModelFinder
-----------

Best-fit model according to BIC: SYM+I+G4

List of models sorted by BIC scores: 

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
SYM+I+G4        -32161.8983  64835.7967 + 1.0000  64959.6988 + 0.9999  66163.0617 + 0.9952
(((((((((((((191650_BAC66999_rbcL:0.0243717166,41968_BAC67001_rbcL:0.0092470890)100:0.0309095477,(58829_BAC67011_rbcL:0.0281138190,1481379_QAV57667_rbcL:0.0258942821)100:0.0406219587)100:0.0370217956,(397682_AHA59686_rbcL:0.0594191128,32108_AXX76473_rbcL:0.0818308610)98:0.0204560168)100:0.0269529538,(3284_AHA59565_rbcL:0.0209105420,90693_QCD15697_rbcL:0.0209811686)100:0.0410917975)100:0.0280300915,(3262_AGC26636_rbcL:0.0204505802,3258_AAA57239_rbcL:0.0107012733)100:0.1175017302)78:0.0350860425,(((((151847_AAK70983_rbcL:0.0000010085,29755_CAB85661_rbcL:0.0000010085)100:0.0414716401,(45189_CAB62905_rbcL:0.0129727885,(66636_AAY19314_rbcL:0.0154543865,66627_CAA75248_rbcL:0.0099767804)100:0.0080226384)100:0.0417959664)100:0.0135395654,((114198_CAB71925_rbcL:0.0015875508,72643_CAC17827_rbcL:0.0021360396)100:0.0423396917,((306635_AAX18750_rbcL:0.0324651571,306637_AAX18751_rbcL:0.0307765220)100:0.0315675782,13644_AAA92924_rbcL:0.0329097261)100:0.0086529435)100:0.0297891340)99:0.0149773205,(13333_AAA92149_rbcL:0.0303933447,((310672_AYE67957_rbcL:0.0027118940,296032_AYE68046_rbcL:0.0047604828)100:0.0177799515,(2173159_AWD77659_rbcL:0.0000020917,38861_AWD77744_rbcL:0.0007349288)100:0.0065731247)100:0.0270287144)100:0.0169206119)100:0.0397014395,((((3331_AAM49707_rbcL:0.0000023165,3329_CAA53209_rbcL:0.0121027429)100:0.0126227135,((58042_ABD04207_rbcL:0.0000023842,3349_ALK01248_rbcL:0.0007378167)100:0.0015013139,71633_AET48331_rbcL:0.0007183677)100:0.0115239944)100:0.0250584708,((147282_AFZ65553_rbcL:0.0035559666,89484_AXI98084_rbcL:0.0016468722)100:0.0169464281,((120273_AHL69546_rbcL:0.0000020281,46220_QBK36356_rbcL:0.0029647364)100:0.0007014210,1982072_QBK36602_rbcL:0.0007735121)100:0.0209257483)100:0.0322660324)99:0.0123162118,(((58033_AAP87764_rbcL:0.0000021886,115877_BAR93643_rbcL:0.0007349937)51:0.0000027265,182487_AAP87765_rbcL:0.0022096414)99:0.0045141338,(114456_AAP87766_rbcL:0.0022122323,707766_AFS64400_rbcL:0.0000022421)99:0.0044613577)100:0.0227807767)100:0.0213715954)100:0.0306945905)78:0.0151357195,((((((((((((((301181_BAD98508_rbcL:0.0007388198,408847_BAM65609_rbcL:0.0030021787)100:0.0019477699,408848_BAM65610_rbcL:0.0010440085)98:0.0007528789,408850_BAM65612_rbcL:0.0026868839)100:0.0032966106,408849_BAM65611_rbcL:0.0045133958)95:0.0015820526,((61558_AAC96042_rbcL:0.0079361479,61560_AAC96044_rbcL:0.0051905989)60:0.0023037802,61549_AAC96045_rbcL:0.0073760278)43:0.0011051392)70:0.0031357097,61548_AAC96037_rbcL:0.0077758374)63:0.0015557474,(61513_AAC96038_rbcL:0.0038376511,((61555_AAC96040_rbcL:0.0008371224,61554_AAC96041_rbcL:0.0022175713)100:0.0031003602,61559_AAC96043_rbcL:0.0124110084)100:0.0039019450)93:0.0007639069)71:0.0015953511,61556_AAC96039_rbcL:0.0053955072)100:0.0104108606,((408846_BAM65607_rbcL:0.0000025624,61569_AAC96036_rbcL:0.0030684454)98:0.0024053543,(61570_AAC96034_rbcL:0.0030916245,61571_AAC96035_rbcL:0.0030314685)100:0.0044741915)100:0.0121345396)95:0.0036656939,61583_AAC96049_rbcL:0.0149108406)100:0.0107319765,((((((((((140636_BAM65605_rbcL:0.0007455336,61579_AAC96053_rbcL:0.0015236943)100:0.0022438416,700990_QBX99125_rbcL:0.0014966862)98:0.0007441862,61563_AAC96050_rbcL:0.0045887898)57:0.0000024431,(61578_AAC96054_rbcL:0.0038276419,61547_AAC96055_rbcL:0.0007617726)96:0.0038288193)84:0.0007477387,2564002_QBX99207_rbcL:0.0037428359)100:0.0037504243,(408845_BAM65606_rbcL:0.0022574393,(61562_AAC96052_rbcL:0.0015373345,((122744_AAG53561_rbcL:0.0050143438,262976_AAS17010_rbcL:0.0016041212)96:0.0009973667,1592803_AJD22496_rbcL:0.0021648927)97:0.0008085781)95:0.0007475638)100:0.0037792388)95:0.0014799982,((262978_AAS17011_rbcL:0.0022882690,262980_AAS17012_rbcL:0.0000021886)59:0.0000022361,1903712_QBX99043_rbcL:0.0000021886)100:0.0052748759)93:0.0008417643,61564_AAC96051_rbcL:0.0045998209)99:0.0024679671,(61582_AAC96046_rbcL:0.0067833380,61585_AAC96047_rbcL:0.0024798320)97:0.0039943167)99:0.0051448495,61584_AAC96048_rbcL:0.0202978485)98:0.0031347797)100:0.0328471866,37420_AIB08516_rbcL:0.0510258126)100:0.0340647189,1846180_AND48323_rbcL:0.0693983853)78:0.0145567167,37425_BAI66345_rbcL:0.0842813553)77:0.0131131186)100:0.3108931452,((1973483_BAY31787_rbcL:0.0484802420,((((((1973475_BAY39546_rbcL:0.0724496783,1973485_BAY93896_rbcL:0.0418973109)95:0.0204365376,1628751_PHK41354_rbcL:0.0362546580)97:0.0195979337,((1137087_BBD65873_rbcL:0.0183109334,2653204_QFS49268_rbcL:0.0080137700)99:0.0083738781,63737_ACC82570_rbcL:0.0131836790)100:0.0324239434)99:0.0243511456,((1647413_ALB41756_rbcL:0.0074682998,(1710891_OBQ10764_rbcL:0.0083150043,1710886_OBQ36220_rbcL:0.0049638761)100:0.0071974900)100:0.0352474431,1710888_OBQ36830_rbcL:0.0276384760)100:0.0200739760)100:0.0272959227,373994_AFY55923_rbcL:0.1307104039)77:0.0174486534,272123_AFZ55644_rbcL:0.0392220104)79:0.0112553871)96:0.0240599184,(((2005462_BAZ04846_rbcL:0.1103684401,(2005469_BAZ16966_rbcL:0.0000010085,2005463_BAZ63111_rbcL:0.0000010085)100:0.0990794642)75:0.0248265045,(2005461_BAZ42712_rbcL:0.0485480327,987040_PAX60588_rbcL:0.0406906201)98:0.0225968310)68:0.0126537748,1170562_AFZ01992_rbcL:0.0639921749)77:0.0254501500)75:0.0272321858)99:0.0674999329,((((((927668_ELS32946_rbcL:0.0343385807,(685565_BBC26154_rbcL:0.0281767766,1153_PZV11582_rbcL:0.0285983439)95:0.0055389280)94:0.0042727307,945775_PZO42169_rbcL:0.0214045091)97:0.0127044722,1980935_OYQ65395_rbcL:0.0234870480)98:0.0207534675,1153_PZU95930_rbcL:0.0225710661)100:0.1365884593,(((32049_ACA99786_rbcL:0.0136568258,(374982_AMA09473_rbcL:0.0007010211,195248_ANV90809_rbcL:0.0028108648)70:0.0000021036)45:0.0006978896,2579791_QCS50341_rbcL:0.0035444535)53:0.0038194531,195498_ANV87636_rbcL:0.0004342818)100:0.2001830844)80:0.0509442353,(((269084_BAD78320_rbcL:0.0000010085,1140_ABB57456_rbcL:0.0000010085)100:0.0166255077,2219813_AZB73040_rbcL:0.0267572516)100:0.1424058104,(1704291_PIB07953_rbcL:0.0000010085,1880902_OCQ98652_rbcL:0.0000010085)100:0.1138718370)29:0.0454084614)47:0.0201282583)48:0.0370043906,195253_AFY61139_rbcL:0.1948781635)57:0.0490303242,82654_AFY69218_rbcL:0.1351756362)86:0.1188975857,(33072_BAC90097_rbcL:0.0831318823,1416614_AGY56915_rbcL:0.1331426651)78:0.0900707414)100:0.6951389782,(((37332_APA98613_rbcL:0.0929174852,1823_QDP79558_rbcL:0.0604588462)99:0.0338108187,455432_ATL67803_rbcL:0.0945386132)100:0.0405378762,(2213200_APE34591_rbcL:0.0821761687,135487_CCF64008_rbcL:0.0837940980)100:0.0247106505)100:0.1363876583,758802_AQT80891_rbcL:0.2053293011);

CONSENSUS TREE
--------------

Consensus tree is constructed from 2000bootstrap trees
Log-likelihood of consensus tree: -31996.647044
Robinson-Foulds distance between ML tree and consensus tree: 2

Branches with support >0.000000% are kept (extended consensus)
Branch lengths are optimized by maximum likelihood on original alignment
Numbers in parentheses are bootstrap supports (%)

                                                                      +--191650_BAC66999_rbcL
                                                                   +--| (100)
                                                                   |  +--41968_BAC67001_rbcL
                                                                +--| (100)
                                                                |  |  +--58829_BAC67011_rbcL
                                                                |  +--| (100)
                                                                |     +--1481379_QAV57667_rbcL
                                                             +--| (100)
                                                             |  |  +--397682_AHA59686_rbcL
                                                             |  +--| (98)
                                                             |     +--32108_AXX76473_rbcL
                                                          +--| (100)
                                                          |  |  +--3284_AHA59565_rbcL
                                                          |  +--| (100)
                                                          |     +--90693_QCD15697_rbcL
                                                       +--| (78)
                                                       |  |   +--3262_AGC26636_rbcL
                                                       |  +---| (100)
                                                       |      +--3258_AAA57239_rbcL
                                                    +--| (78)
                                                    |  |              +--151847_AAK70983_rbcL
                                                    |  |           +--| (100)
                                                    |  |           |  +--29755_CAB85661_rbcL
                                                    |  |        +--| (100)
                                                    |  |        |  |  +--45189_CAB62905_rbcL
                                                    |  |        |  +--| (100)
                                                    |  |        |     |  +--66636_AAY19314_rbcL
                                                    |  |        |     +--| (100)
                                                    |  |        |        +--66627_CAA75248_rbcL
                                                    |  |     +--| (99)
                                                    |  |     |  |     +--114198_CAB71925_rbcL
                                                    |  |     |  |  +--| (100)
                                                    |  |     |  |  |  +--72643_CAC17827_rbcL
                                                    |  |     |  +--| (100)
                                                    |  |     |     |     +--306635_AAX18750_rbcL
                                                    |  |     |     |  +--| (100)
                                                    |  |     |     |  |  +--306637_AAX18751_rbcL
                                                    |  |     |     +--| (100)
                                                    |  |     |        +--13644_AAA92924_rbcL
                                                    |  |  +--| (100)
                                                    |  |  |  |  +--13333_AAA92149_rbcL
                                                    |  |  |  +--| (100)
                                                    |  |  |     |     +--310672_AYE67957_rbcL
                                                    |  |  |     |  +--| (100)
                                                    |  |  |     |  |  +--296032_AYE68046_rbcL
                                                    |  |  |     +--| (100)
                                                    |  |  |        |  +--2173159_AWD77659_rbcL
                                                    |  |  |        +--| (100)
                                                    |  |  |           +--38861_AWD77744_rbcL
                                                    |  +--| (100)
                                                    |     |           +--3331_AAM49707_rbcL
                                                    |     |        +--| (100)
                                                    |     |        |  +--3329_CAA53209_rbcL
                                                    |     |     +--| (100)
                                                    |     |     |  |     +--58042_ABD04207_rbcL
                                                    |     |     |  |  +--| (100)
                                                    |     |     |  |  |  +--3349_ALK01248_rbcL
                                                    |     |     |  +--| (100)
                                                    |     |     |     +--71633_AET48331_rbcL
                                                    |     |  +--| (99)
                                                    |     |  |  |     +--147282_AFZ65553_rbcL
                                                    |     |  |  |  +--| (100)
                                                    |     |  |  |  |  +--89484_AXI98084_rbcL
                                                    |     |  |  +--| (100)
                                                    |     |  |     |     +--120273_AHL69546_rbcL
                                                    |     |  |     |  +--| (100)
                                                    |     |  |     |  |  +--46220_QBK36356_rbcL
                                                    |     |  |     +--| (100)
                                                    |     |  |        +--1982072_QBK36602_rbcL
                                                    |     +--| (100)
                                                    |        |        +--58033_AAP87764_rbcL
                                                    |        |     +--| (51)
                                                    |        |     |  +--115877_BAR93643_rbcL
                                                    |        |  +--| (99)
                                                    |        |  |  +--182487_AAP87765_rbcL
                                                    |        +--| (100)
                                                    |           |  +--114456_AAP87766_rbcL
                                                    |           +--| (99)
                                                    |              +--707766_AFS64400_rbcL
                                        +-----------| (100)
                                        |           |                                         +--301181_BAD98508_rbcL
                                        |           |                                      +--| (100)
                                        |           |                                      |  +--408847_BAM65609_rbcL
                                        |           |                                   +--| (98)
                                        |           |                                   |  +--408848_BAM65610_rbcL
                                        |           |                                +--| (100)
                                        |           |                                |  +--408850_BAM65612_rbcL
                                        |           |                             +--| (95)
                                        |           |                             |  +--408849_BAM65611_rbcL
                                        |           |                          +--| (70)
                                        |           |                          |  |     +--61558_AAC96042_rbcL
                                        |           |                          |  |  +--| (60)
                                        |           |                          |  |  |  +--61560_AAC96044_rbcL
                                        |           |                          |  +--| (43)
                                        |           |                          |     +--61549_AAC96045_rbcL
                                        |           |                       +--| (63)
                                        |           |                       |  +--61548_AAC96037_rbcL
                                        |           |                    +--| (71)
                                        |           |                    |  |  +--61513_AAC96038_rbcL
                                        |           |                    |  +--| (93)
                                        |           |                    |     |     +--61555_AAC96040_rbcL
                                        |           |                    |     |  +--| (100)
                                        |           |                    |     |  |  +--61554_AAC96041_rbcL
                                        |           |                    |     +--| (100)
                                        |           |                    |        +--61559_AAC96043_rbcL
                                        |           |                 +--| (100)
                                        |           |                 |  +--61556_AAC96039_rbcL
                                        |           |              +--| (95)
                                        |           |              |  |     +--408846_BAM65607_rbcL
                                        |           |              |  |  +--| (98)
                                        |           |              |  |  |  +--61569_AAC96036_rbcL
                                        |           |              |  +--| (100)
                                        |           |              |     |  +--61570_AAC96034_rbcL
                                        |           |              |     +--| (100)
                                        |           |              |        +--61571_AAC96035_rbcL
                                        |           |           +--| (100)
                                        |           |           |  +--61583_AAC96049_rbcL
                                        |           |        +--| (100)
                                        |           |        |  |                             +--140636_BAM65605_rbcL
                                        |           |        |  |                          +--| (100)
                                        |           |        |  |                          |  +--61579_AAC96053_rbcL
                                        |           |        |  |                       +--| (98)
                                        |           |        |  |                       |  +--700990_QBX99125_rbcL
                                        |           |        |  |                    +--| (57)
                                        |           |        |  |                    |  +--61563_AAC96050_rbcL
                                        |           |        |  |                 +--| (84)
                                        |           |        |  |                 |  |  +--61578_AAC96054_rbcL
                                        |           |        |  |                 |  +--| (96)
                                        |           |        |  |                 |     +--61547_AAC96055_rbcL
                                        |           |        |  |              +--| (100)
                                        |           |        |  |              |  +--2564002_QBX99207_rbcL
                                        |           |        |  |           +--| (95)
                                        |           |        |  |           |  |  +--408845_BAM65606_rbcL
                                        |           |        |  |           |  +--| (100)
                                        |           |        |  |           |     |  +--61562_AAC96052_rbcL
                                        |           |        |  |           |     +--| (95)
                                        |           |        |  |           |        |     +--122744_AAG53561_rbcL
                                        |           |        |  |           |        |  +--| (96)
                                        |           |        |  |           |        |  |  +--262976_AAS17010_rbcL
                                        |           |        |  |           |        +--| (97)
                                        |           |        |  |           |           +--1592803_AJD22496_rbcL
                                        |           |        |  |        +--| (93)
                                        |           |        |  |        |  |     +--262978_AAS17011_rbcL
                                        |           |        |  |        |  |  +--| (59)
                                        |           |        |  |        |  |  |  +--262980_AAS17012_rbcL
                                        |           |        |  |        |  +--| (100)
                                        |           |        |  |        |     +--1903712_QBX99043_rbcL
                                        |           |        |  |     +--| (99)
                                        |           |        |  |     |  +--61564_AAC96051_rbcL
                                        |           |        |  |  +--| (99)
                                        |           |        |  |  |  |  +--61582_AAC96046_rbcL
                                        |           |        |  |  |  +--| (97)
                                        |           |        |  |  |     +--61585_AAC96047_rbcL
                                        |           |        |  +--| (98)
                                        |           |        |     +--61584_AAC96048_rbcL
                                        |           |     +--| (100)
                                        |           |     |  +--37420_AIB08516_rbcL
                                        |           |  +--| (78)
                                        |           |  |  +--1846180_AND48323_rbcL
                                        |           +--| (77)
                                        |              +--37425_BAI66345_rbcL
                                     +--| (99)
                                     |  |     +--1973483_BAY31787_rbcL
                                     |  |  +--| (96)
                                     |  |  |  |                 +--1973475_BAY39546_rbcL
                                     |  |  |  |              +--| (95)
                                     |  |  |  |              |  +--1973485_BAY93896_rbcL
                                     |  |  |  |           +--| (97)
                                     |  |  |  |           |  +--1628751_PHK41354_rbcL
                                     |  |  |  |        +--| (99)
                                     |  |  |  |        |  |     +--1137087_BBD65873_rbcL
                                     |  |  |  |        |  |  +--| (99)
                                     |  |  |  |        |  |  |  +--2653204_QFS49268_rbcL
                                     |  |  |  |        |  +--| (100)
                                     |  |  |  |        |     +--63737_ACC82570_rbcL
                                     |  |  |  |     +--| (100)
                                     |  |  |  |     |  |     +--1647413_ALB41756_rbcL
                                     |  |  |  |     |  |  +--| (100)
                                     |  |  |  |     |  |  |  |  +--1710891_OBQ10764_rbcL
                                     |  |  |  |     |  |  |  +--| (100)
                                     |  |  |  |     |  |  |     +--1710886_OBQ36220_rbcL
                                     |  |  |  |     |  +--| (100)
                                     |  |  |  |     |     +--1710888_OBQ36830_rbcL
                                     |  |  |  |  +--| (77)
                                     |  |  |  |  |  +----373994_AFY55923_rbcL
                                     |  |  |  +--| (79)
                                     |  |  |     +--272123_AFZ55644_rbcL
                                     |  +--| (75)
                                     |     |        +---2005462_BAZ04846_rbcL
                                     |     |     +--| (75)
                                     |     |     |  |  +--2005469_BAZ16966_rbcL
                                     |     |     |  +--| (100)
                                     |     |     |     +--2005463_BAZ63111_rbcL
                                     |     |  +--| (68)
                                     |     |  |  |  +--2005461_BAZ42712_rbcL
                                     |     |  |  +--| (98)
                                     |     |  |     +--987040_PAX60588_rbcL
                                     |     +--| (77)
                                     |        +--1170562_AFZ01992_rbcL
                                  +--| (48)
                                  |  |                      +--927668_ELS32946_rbcL
                                  |  |                   +--| (94)
                                  |  |                   |  |  +--685565_BBC26154_rbcL
                                  |  |                   |  +--| (95)
                                  |  |                   |     +--1153_PZV11582_rbcL
                                  |  |                +--| (97)
                                  |  |                |  +--945775_PZO42169_rbcL
                                  |  |             +--| (98)
                                  |  |             |  +--1980935_OYQ65395_rbcL
                                  |  |        +----| (100)
                                  |  |        |    +--1153_PZU95930_rbcL
                                  |  |     +--| (80)
                                  |  |     |  |            +--32049_ACA99786_rbcL
                                  |  |     |  |         +--| (45)
                                  |  |     |  |         |  |  +--374982_AMA09473_rbcL
                                  |  |     |  |         |  +--| (70)
                                  |  |     |  |         |     +--195248_ANV90809_rbcL
                                  |  |     |  |      +--| (53)
                                  |  |     |  |      |  +--2579791_QCS50341_rbcL
                                  |  |     |  +------| (100)
                                  |  |     |         +--195498_ANV87636_rbcL
                                  |  |  +--| (32)
                                  |  |  |  |       +--269084_BAD78320_rbcL
                                  |  |  |  |    +--| (100)
                                  |  |  |  |    |  +--1140_ABB57456_rbcL
                                  |  |  |  +----| (100)
                                  |  |  |       +--2219813_AZB73040_rbcL
                                  |  +--| (47)
                                  |     |    +--1704291_PIB07953_rbcL
                                  |     +----| (100)
                                  |          +--1880902_OCQ98652_rbcL
                               +--| (57)
                               |  +------195253_AFY61139_rbcL
                           +---| (86)
                           |   +----82654_AFY69218_rbcL
+--------------------------| (100)
|                          |  +--33072_BAC90097_rbcL
|                          +--| (78)
|                             +----1416614_AGY56915_rbcL
|
|          +--37332_APA98613_rbcL
|       +--| (99)
|       |  +--1823_QDP79558_rbcL
|    +--| (100)
|    |  +--455432_ATL67803_rbcL
+----| (100)
|    |  +--2213200_APE34591_rbcL
|    +--| (100)
|       +--135487_CCF64008_rbcL
|
+-------758802_AQT80891_rbcL


Consensus tree in newick format: 

